"Resource ID","Resource year","ID"
"[""Mulungu & Ng'ombe","2019""]","1544"
"[""Mulungu & Ng'ombe","2019""]","1548"
"['Abiy et al.","2019","1104"
"['Abumoghli and Goncalves","2016","895"
"['Acheampong et al.","2021","1683"
"['Acheampong et al.","2021","1687"
"['Acheampong et al.","2021","1692"
"['Acheampong et al.","2021","1713"
"['Acheampong et al.","2021","1716"
"['ADB","2014","933"
"['ADB","2014","975"
"['ADB","2016","1332"
"['Adhikari et al.","2015","1510"
"['Akam & Gruere","2018","2"
"['Akam & Gruere","2018","20"
"['Akam & Gruere","2018","36"
"['Akam & Gruere","2018","37"
"['Akam & Gruere","2018","9"
"['Akam & Gruere","2018","19"
"['Akinyi et al.","2021","1316"
"['Akter","2021","211"
"['Al-Riffai and Breisinger","2012","878"
"['Alam et al.","2021","1140"
"['Alam et al.","2021","1147"
"['Alemu et al.","2011","1297"
"['Alemu et al.","2011","1315"
"['Almeida","2015","523"
"['Amin et al.","2015","1111"
"['Amin et al.","2015","1151"
"['Amin et al.","2015","1100"
"['Amin et al.","2015","1108"
"['Amin et al.","2015","1115"
"['Amin et al.","2015","1129"
"['Amir Kassam et al.","2022","1338"
"['Amir Kassam et al.","2022","1339"
"['Amir Kassam et al.","2022","1342"
"['Anbumozhi et al.","2012","103"
"['Armenteras et al.","2021","453"
"['Armenteras et al.","2021","455"
"['Arshad et al.","2016","1033"
"['Arshad et al.","2016","1024"
"['Arshad et al.","2016","1029"
"['Arshad et al.","2016","1041"
"['Arshad et al.","2016","1058"
"['Arshad et al.","2016","1084"
"['Arshad et al.","2016","1085"
"['Arshad et al.","2016","1025"
"['Arshad et al.","2016","1036"
"['Arshad et al.","2016","1040"
"['Arshad et al.","2016","1057"
"['Arshad et al.","2016","1063"
"['Arshad et al.","2016","1064"
"['Arshad et al.","2016","1065"
"['Arshad et al.","2016","1081"
"['Arshad et al.","2016","1086"
"['Aryal et al.","2020","1108"
"['Aryal et al.","2020","1110"
"['Aryal et al.","2020","1092"
"['Aryal et al.","2020","1094"
"['Aryal et al.","2020","1098"
"['Aryal et al.","2020","1111"
"['Aryal et al.","2020","1112"
"['Aryal et al.","2020","1114"
"['Aryal et al.","2020","1116"
"['Aryal et al.","2020","1120"
"['Aryal et al.","2020","1122"
"['Aryal et al.","2020","1123"
"['Aryal et al.","2020","1125"
"['Aryal et al.","2020","1135"
"['Aryal et al.","2020","1137"
"['Aryal et al.","2020","1138"
"['Aryal et al.","2020","1139"
"['Aryal et al.","2020","1140"
"['Aryal et al.","2020","1152"
"['Aryal et al.","2020","1155"
"['Aryal et al.","2020","1157"
"['Aryal et al.","2020","1158"
"['Aryal et al.","2020","1159"
"['Aryal et al.","2020","1160"
"['Aryal et al.","2021","1096"
"['Aryal et al.","2021","1087"
"['Aryal et al.","2021","1088"
"['Aryal et al.","2021","1089"
"['Aryal et al.","2021","1093"
"['Aryal et al.","2021","1101"
"['Aryal et al.","2021","1106"
"['Aryal et al.","2021","1107"
"['ASEAN","2021","149"
"['ASEAN","2021","150"
"['ASEAN","2021","151"
"['ASEAN","2021","180"
"['ASEAN","2021","155"
"['ASEAN","2021","156"
"['ASEAN","2021","157"
"['ASEAN","2021","159"
"['ASEAN","2021","160"
"['ASEAN","2021","167"
"['ASEAN","2021","172"
"['ASEAN","2021","184"
"['ASEAN","2021","186"
"['ASEAN","2021","187"
"['ASEAN","2021","196"
"['ASEAN","2021","201"
"['ASEAN","2021","231"
"['Ayantunde at al.","2011","1218"
"['Ayantunde at al.","2011","1185"
"['Ayantunde at al.","2011","1202"
"['Ayantunde at al.","2011","1210"
"['Ayantunde at al.","2011","1228"
"['Ayantunde at al.","2011","1228"
"['Ayantunde at al.","2011","1233"
"['Ayantunde at al.","2011","1259"
"['Ayantunde at al.","2011","1260"
"['Ayantunde at al.","2011","1262"
"['Baird et al.","2021","27"
"['Banerjee et al.","2021","243"
"['Banerjee et al.","2021","274"
"['Banerjee et al.","2021","314"
"['Banerjee et al.","2021","353"
"['Banerjee et al.","2021","261"
"['Banerjee et al.","2021","262"
"['Banerjee et al.","2021","268"
"['Banerjee et al.","2021","269"
"['Banerjee et al.","2021","281"
"['Baron and Govaerts","2021","588"
"['Baron and Govaerts","2021","590"
"['Baron and Govaerts","2021","614"
"['Baron and Govaerts","2021","615"
"['Bauer","2008","99"
"['Bauer","2008","110"
"['Bell & Taylor","2015","163"
"['Bell & Taylor","2015","164"
"['Bell & Taylor","2015","149"
"['Bell & Taylor","2015","150"
"['Bell & Taylor","2015","151"
"['Bell & Taylor","2015","152"
"['Bell & Taylor","2015","153"
"['Bell & Taylor","2015","154"
"['Bell & Taylor","2015","166"
"['Bell & Taylor","2015","178"
"['Bell & Taylor","2015","191"
"['Bell & Taylor","2015","192"
"['Bell & Taylor","2015","199"
"['Bera and Sarkar","2021","1141"
"['Bera and Sarkar","2021","1143"
"['Bera and Sarkar","2021","1145"
"['Bera and Sarkar","2021","1146"
"['Bergmann et al.","2021","483"
"['Bergmann et al.","2021","519"
"['Bergmann et al.","2021","520"
"['Bergmann et al.","2021","521"
"['Bergmann et al.","2021","527"
"['Bergmann et al.","2021","528"
"['Bergmann et al.","2021","559"
"['Bergmann et al.","2021","515"
"['Bergmann et al.","2021","529"
"['Bergmann et al.","2021","530"
"['Bergmann et al.","2021","539"
"['Bergmann et al.","2021","557"
"['Bergmann et al.","2021","558"
"['Bhatla et al.","2019","1026"
"['Bhatla et al.","2019","1027"
"['Bhatla et al.","2019","1028"
"['Bhatt et al.","2016","1050"
"['Bhatt et al.","2016","1051"
"['Bhatt et al.","2016","1066"
"['Bhatt et al.","2016","1029"
"['Bhatt et al.","2016","1031"
"['Bhatt et al.","2016","1037"
"['Bhatt et al.","2016","1039"
"['Bhatt et al.","2016","1041"
"['Bhatt et al.","2016","1045"
"['Bhatt et al.","2016","1046"
"['Bhatt et al.","2016","1052"
"['Bhatt et al.","2016","1053"
"['Bhatt et al.","2016","1054"
"['Bhatt et al.","2016","1056"
"['Bhatt et al.","2016","1058"
"['Bhatt et al.","2016","1067"
"['Bhatt et al.","2016","1071"
"['Bhatt et al.","2016","1084"
"['Bhatt et al.","2016","1085"
"['Bhatt et al.","2021","1072"
"['Bhatt et al.","2021","1031"
"['Bhatt et al.","2021","1051"
"['Bhatt et al.","2021","1053"
"['Bhatt et al.","2021","1056"
"['Bhatt et al.","2021","1067"
"['Bhatt et al.","2021","1073"
"['Bhatt et al.","2021","1074"
"['Bhatt et al.","2021","1075"
"['Biasutti","2019","1570"
"['Biasutti","2019","1571"
"['Biasutti","2019","1573"
"['Biasutti","2019","1163"
"['Bjornlund et al.","2020","1282"
"['Bjornlund et al.","2022","1287"
"['Bjornlund et al.","2022","1340"
"['Bohn et al.","2018","594"
"['Bohn et al.","2018","572"
"['Bohn et al.","2018","573"
"['Bohn et al.","2018","579"
"['Bohn et al.","2018","583"
"['Bongase","2017","1440"
"['Borghesi and Ticci","2019","850"
"['Botchway et al.","2018","1665"
"['Carandang","2010","149"
"['Carandang","2010","151"
"['Carandang","2010","184"
"['Carandang","2010","192"
"['Carandang","2010","212"
"['Carandang","2010","214"
"['Carandang","2010","220"
"['Carandang","2010","222"
"['Carandang","2010","209"
"['CCAFS","2016","2"
"['CCAFS","2016","3"
"['CCAFS","2016","4"
"['CCAFS","2016","9"
"['CCAFS","2016","10"
"['CCAFS","2016","20"
"['CCAFS","2016","51"
"['CCAFS","2016","22"
"['CCAFS","2016","23"
"['CCAFS","2016","27"
"['CCAFS","2016","30"
"['CCAFS","2016","36"
"['CCAFS","2016","37"
"['CCAFS","2016","42"
"['CCAFS","2016","44"
"['CCAFS","2016","46"
"['CCAFS","2016","47"
"['CCAFS","2016","48"
"['CCAFS","2016","49"
"['CCAFS","2016","50"
"['CCAFS","2016","53"
"['CCAFS","2016","54"
"['CCAFS","2016","55"
"['CCAFS","2016","56"
"['CCAFS","2016","21"
"['CDKN","2014","616"
"['CDKN","2014","617"
"['CDKN","2014","618"
"['CDKN","2014","622"
"['CDKN","2014","634"
"['CDKN","2014","648"
"['Cerrato et al.","2022","588"
"['Cerrato et al.","2022","592"
"['Cerrato et al.","2022","607"
"['Chandel et al.","2022","1060"
"['Chapman & Darby","2016","23"
"['Chapman & Darby","2016","34"
"['Chapman & Darby","2016","42"
"['Chapman & Darby","2016","43"
"['Chapman & Darby","2016","53"
"['Chapman et al.","2020","1293"
"['Chapman et al.","2020","1309"
"['Chemura et al.","2020","1650"
"['Chemura et al.","2020","1651"
"['Chemura et al.","2020","1654"
"['Chemura et al.","2020","1680"
"['Chemura et al.","2020","1712"
"['Chemura et al.","2020","1656"
"['Chemura et al.","2020","1700"
"['Chemura et al.","2020","1718"
"['Chemura et al.","2020","1733"
"['Cheserek et al.","2015","1441"
"['Cheserek et al.","2015","1425"
"['Cheserek et al.","2015","1427"
"['Cheserek et al.","2015","1428"
"['Cheserek et al.","2015","1429"
"['Cheserek et al.","2015","1431"
"['Cheserek et al.","2015","1439"
"['Cheserek et al.","2015","1440"
"['Chimhowu","2019","1333"
"['Chinseu et al.","2022","1325"
"['Chávez and Takahashi","2017","484"
"['Chávez and Takahashi","2017","494"
"['CIAT and USAID","2016","1571"
"['CIAT and USAID","2016","1573"
"['CIAT and USAID","2016","1574"
"['CIAT and USAID","2016","1583"
"['CIAT and USAID","2016","1592"
"['CIAT and USAID","2016","1607"
"['CIAT and USAID","2016","1622"
"['CIAT and USAID","2016","1624"
"['CIAT and USAID","2016","1631"
"['CIAT and USAID","2016","1632"
"['CIAT and USAID","2016","1635"
"['CIAT and USAID","2016","1637"
"['CIAT and USAID","2016","1643"
"['CIAT and USAID","2016","1162"
"['CIAT and USAID","2016","1163"
"['CIAT and USAID","2016","1164"
"['CIAT and USAID","2016","1175"
"['CIAT and World Bank","2017","358"
"['CIAT and World Bank","2017","383"
"['CIAT and World Bank","2017","1526"
"['CIAT and World Bank","2017","1527"
"['CIAT and World Bank","2017","1528"
"['CIAT and World Bank","2017","1545"
"['CIAT and World Bank","2017","1546"
"['CIAT and World Bank","2017","1548"
"['CIAT and World Bank","2017","1549"
"['CIAT and World Bank","2017","1550"
"['CIAT and World Bank","2017","1551"
"['CIAT and World Bank","2017","1553"
"['CIAT and World Bank","2017","1552"
"['CIAT","2011","1425"
"['CIAT","2011","1428"
"['CIAT","2011","1429"
"['CIAT","2011","1433"
"['CIAT","2011","1441"
"['CIAT","2011","1477"
"['CIAT","2011","1485"
"['CIMMYT","2013","293"
"['CIMMYT","2013","300"
"['Claudia & Renaud","2012","6"
"['Claudia & Renaud","2012","8"
"['Claudia & Renaud","2012","34"
"['Claudia & Renaud","2012","46"
"['Claudia & Renaud","2012","54"
"['Claudia & Renaud","2012","56"
"['Cohn et al.","2013","453"
"['Connolly-Boutin et al.","2016","1341"
"['Coulibaly et al.","2022","1304"
"['Coulibaly et al.","2022","1304"
"['Coulibaly et al.","2022","1314"
"['Coulibaly et al.","2022","1314"
"['Coulibaly et al.","2022","1336"
"['Cramb et al.","2015","49"
"['Cramb et al.","2015","50"
"['Cramb et al.","2015","2"
"['Cramb et al.","2015","8"
"['Cramb et al.","2015","10"
"['Cramb et al.","2015","45"
"['Cramb et al.","2015","51"
"['Curran et al.","2018","1300"
"['Daloz et al.","2021","1024"
"['Daloz et al.","2021","1026"
"['Daloz et al.","2021","1027"
"['Daloz et al.","2021","1028"
"['Davis et al.","2012","1438"
"['Davis et al.","2012","1441"
"['de Andrade et al.","2017","445"
"['Debela et al.","2015","1254"
"['Deep et al.","2018","1118"
"['Deep et al.","2018","1145"
"['Deep et al.","2018","1151"
"['Deep et al.","2018","1155"
"['Deep et al.","2018","1119"
"['Deep et al.","2018","1142"
"['Deep et al.","2018","1144"
"['Deep et al.","2018","1153"
"['Devendra","2012","102"
"['Devendra","2012","102"
"['Devendra","2012","111"
"['Devendra","2012","111"
"['Devkota and Yigezu","2020","748"
"['Devkota et al.","2022","711"
"['Devkota et al.","2022","719"
"['Devkota et al.","2022","725"
"['Devkota et al.","2022","742"
"['Devkota et al.","2022","753"
"['Devkota et al.","2022","754"
"['Devkota et al.","2022","739"
"['Devkota et al.","2022","743"
"['Dhanda et al.","2022","1031"
"['Dhanda et al.","2022","1050"
"['Dhanda et al.","2022","1057"
"['Dhanda et al.","2022","1067"
"['Dhanda et al.","2022","1068"
"['Dhanda et al.","2022","1071"
"['Dhanda et al.","2022","1072"
"['Dhanda et al.","2022","1073"
"['Dhanda et al.","2022","1074"
"['Dhanda et al.","2022","1075"
"['Dhanda et al.","2022","1078"
"['Dhanda et al.","2022","1080"
"['Dhanda et al.","2022","1086"
"['DI Rodríguez et al.","2016","381"
"['DI Rodríguez et al.","2016","375"
"['Diana et al.","2022","161"
"['Diana et al.","2022","178"
"['Diana et al.","2022","184"
"['Diana et al.","2022","199"
"['Diana et al.","2022","178"
"['Diana et al.","2022","183"
"['Diana et al.","2022","193"
"['Diana et al.","2022","194"
"['Diana et al.","2022","195"
"['Diana et al.","2022","199"
"['Diana et al.","2022","205"
"['Diana et al.","2022","206"
"['Diana et al.","2022","219"
"['Diana et al.","2022","220"
"['Diana et al.","2022","221"
"['Dixon et al.","2001","232"
"['Dixon et al.","2001","34"
"['Dixon et al.","2001","167"
"['Dixon et al.","2001","175"
"['Dixon et al.","2001","176"
"['Dixon et al.","2001","177"
"['Dixon et al.","2001","178"
"['Dixon et al.","2001","181"
"['Dixon et al.","2001","183"
"['Dixon et al.","2001","186"
"['Dixon et al.","2001","195"
"['Dixon et al.","2001","196"
"['Dixon et al.","2001","198"
"['Dixon et al.","2001","199"
"['Dixon et al.","2001","201"
"['Dixon et al.","2001","203"
"['Dixon et al.","2001","206"
"['Dixon et al.","2001","207"
"['Dixon et al.","2001","209"
"['Dixon et al.","2001","212"
"['Dixon et al.","2001","213"
"['Dixon et al.","2001","226"
"['Dixon et al.","2001","231"
"['Dixon et al.","2001","580"
"['Dixon et al.","2001","594"
"['Dixon et al.","2001","733"
"['Dixon et al.","2001","740"
"['Dixon et al.","2001","742"
"['Dixon et al.","2001","743"
"['Dixon et al.","2001","754"
"['Dixon et al.","2001","1043"
"['Dixon et al.","2001","1093"
"['Dixon et al.","2001","51"
"['Dixon et al.","2001","25"
"['Dixon et al.","2001","33"
"['Dixon et al.","2001","36"
"['Dixon et al.","2001","37"
"['Dixon et al.","2001","41"
"['Dixon et al.","2001","57"
"['Dixon et al.","2001","65"
"['Dixon et al.","2001","170"
"['Dixon et al.","2001","197"
"['Dixon et al.","2001","202"
"['Dixon et al.","2001","204"
"['Dixon et al.","2001","214"
"['Dixon et al.","2001","225"
"['Dixon et al.","2001","230"
"['Dixon et al.","2001","613"
"['Dixon et al.","2001","692"
"['Dixon et al.","2001","731"
"['Dixon et al.","2001","732"
"['Dixon et al.","2001","736"
"['Dixon et al.","2001","737"
"['Dixon et al.","2001","741"
"['Dixon et al.","2001","750"
"['Dixon et al.","2001","751"
"['Dixon et al.","2001","755"
"['Dixon et al.","2001","756"
"['Dixon et al.","2001","757"
"['Dixon et al.","2001","759"
"['Dixon et al.","2001","760"
"['Dixon et al.","2001","1110"
"['Dixon et al.","2001","1113"
"['Dixon et al.","2001","1147"
"['Dixon et al.","2001","1151"
"['Dixon et al.","2001","1154"
"['Dixon et al.","2001","66"
"['Dixon et al.","2001","68"
"['Dixon et al.","2001","75"
"['Dixon et al.","2001","76"
"['Dixon et al.","2001","77"
"['Dixon et al.","2001","77"
"['Dixon et al.","2001","78"
"['Dixon et al.","2001","85"
"['Dixon et al.","2001","85"
"['Dixon et al.","2001","91"
"['Dixon et al.","2001","92"
"['Dixon et al.","2001","93"
"['Dixon et al.","2001","95"
"['Dixon et al.","2001","556"
"['Dixon et al.","2001","769"
"['Dixon et al.","2001","770"
"['Dixon et al.","2001","771"
"['Dixon et al.","2001","774"
"['Dixon et al.","2001","786"
"['Dixon et al.","2001","787"
"['Dixon et al.","2001","790"
"['Dixon et al.","2001","800"
"['Dixon et al.","2001","804"
"['Dixon et al.","2001","828"
"['Dixon et al.","2001","856"
"['Dixon et al.","2001","863"
"['Dixon et al.","2001","884"
"['Dixon et al.","2001","885"
"['Dixon et al.","2001","889"
"['Dixon et al.","2001","904"
"['Dixon et al.","2001","905"
"['Dixon et al.","2001","906"
"['Dixon et al.","2001","907"
"['Dixon et al.","2001","908"
"['Dixon et al.","2001","910"
"['Dixon et al.","2001","915"
"['Dixon et al.","2001","918"
"['Dixon et al.","2001","919"
"['Dixon et al.","2001","920"
"['Dixon et al.","2001","963"
"['Dixon et al.","2001","964"
"['Dixon et al.","2001","971"
"['Dixon et al.","2001","974"
"['Dixon et al.","2001","977"
"['Dixon et al.","2001","978"
"['Dixon et al.","2001","979"
"['Dixon et al.","2001","982"
"['Dixon et al.","2001","987"
"['Dixon et al.","2001","988"
"['Dixon et al.","2001","990"
"['Dixon et al.","2001","990"
"['Dixon et al.","2001","1006"
"['Dixon et al.","2001","1006"
"['Dixon et al.","2020","1678"
"['Dixon et al.","2020","1652"
"['Dixon et al.","2020","1657"
"['Dixon et al.","2020","1665"
"['Dixon et al.","2020","1681"
"['Dixon et al.","2020","1685"
"['Dixon et al.","2020","1690"
"['Dixon et al.","2020","1691"
"['Dixon et al.","2020","1696"
"['Dixon et al.","2020","1705"
"['Dixon et al.","2020","1708"
"['Dixon et al.","2020","1722"
"['Dixon et al.","2020","1723"
"['Dixon et al.","2020","1726"
"['Dixon et al.","2020","1567"
"['Dixon et al.","2020","1452"
"['Dixon et al.","2020","1453"
"['Dixon et al.","2020","1453"
"['Dixon et al.","2020","1460"
"['Dixon et al.","2020","1461"
"['Dixon et al.","2020","1467"
"['Dixon et al.","2020","1471"
"['Dixon et al.","2020","1471"
"['Dixon et al.","2020","1491"
"['Dixon et al.","2020","1495"
"['Dixon et al.","2020","1498"
"['Dixon et al.","2020","1579"
"['Dixon et al.","2020","1580"
"['Dixon et al.","2020","1587"
"['Dixon et al.","2020","1591"
"['Dixon et al.","2020","1602"
"['Dixon et al.","2020","1603"
"['Dixon et al.","2020","1605"
"['Dixon et al.","2020","1609"
"['Dixon et al.","2020","1610"
"['Dixon et al.","2020","1611"
"['Dixon et al.","2020","1612"
"['Dixon et al.","2020","1613"
"['Dixon et al.","2020","1618"
"['Dixon et al.","2020","1619"
"['Dixon et al.","2020","1621"
"['Dixon et al.","2020","1622"
"['Dixon et al.","2020","1623"
"['Dixon et al.","2020","1624"
"['Dixon et al.","2020","1625"
"['Dixon et al.","2020","1627"
"['Dixon et al.","2020","1631"
"['Dixon et al.","2020","1632"
"['Dixon et al.","2020","1633"
"['Dixon et al.","2020","1634"
"['Dixon et al.","2020","1636"
"['Dixon et al.","2020","1642"
"['Dixon et al.","2020","1644"
"['Dixon et al.","2020","1645"
"['Dixon et al.","2020","1646"
"['Dixon et al.","2020","1647"
"['Dixon et al.","2020","1648"
"['Dixon et al.","2020","1678"
"['Dixon et al.","2020","1679"
"['Dixon et al.","2020","1680"
"['Dixon et al.","2020","1681"
"['Dixon et al.","2020","1682"
"['Dixon et al.","2020","1685"
"['Dixon et al.","2020","1690"
"['Dixon et al.","2020","1692"
"['Dixon et al.","2020","1697"
"['Dixon et al.","2020","1698"
"['Dixon et al.","2020","1703"
"['Dixon et al.","2020","1706"
"['Dixon et al.","2020","1712"
"['Dixon et al.","2020","1715"
"['Dixon et al.","2020","1718"
"['Dixon et al.","2020","1719"
"['Dixon et al.","2020","1722"
"['Dixon et al.","2020","1723"
"['Dixon et al.","2020","1725"
"['Dixon et al.","2020","1726"
"['Dixon et al.","2020","1728"
"['Dixon et al.","2020","1731"
"['Dixon et al.","2020","1732"
"['Dixon et al.","2020","1735"
"['Dixon et al.","2020","1736"
"['Dixon et al.","2020","1737"
"['Dixon et al.","2020","761"
"['Dixon et al.","2020","770"
"['Dixon et al.","2020","772"
"['Dixon et al.","2020","774"
"['Dixon et al.","2020","775"
"['Dixon et al.","2020","811"
"['Dixon et al.","2020","815"
"['Dixon et al.","2020","819"
"['Dixon et al.","2020","826"
"['Dixon et al.","2020","832"
"['Dixon et al.","2020","835"
"['Dixon et al.","2020","838"
"['Dixon et al.","2020","839"
"['Dixon et al.","2020","846"
