"Resource ID","Resource year","ID"
"['Dixon et al.","2020","899"
"['Dixon et al.","2020","1161"
"['Dixon et al.","2020","1162"
"['Dixon et al.","2020","1163"
"['Dixon et al.","2020","1170"
"['Dixon et al.","2020","1185"
"['Dixon et al.","2020","1186"
"['Dixon et al.","2020","1193"
"['Dixon et al.","2020","1195"
"['Dixon et al.","2020","1198"
"['Dixon et al.","2020","1198"
"['Dixon et al.","2020","1201"
"['Dixon et al.","2020","1202"
"['Dixon et al.","2020","1204"
"['Dixon et al.","2020","1209"
"['Dixon et al.","2020","1210"
"['Dixon et al.","2020","1212"
"['Dixon et al.","2020","1212"
"['Dixon et al.","2020","1213"
"['Dixon et al.","2020","1214"
"['Dixon et al.","2020","1214"
"['Dixon et al.","2020","1215"
"['Dixon et al.","2020","1215"
"['Dixon et al.","2020","1218"
"['Dixon et al.","2020","1219"
"['Dixon et al.","2020","1219"
"['Dixon et al.","2020","1225"
"['Dixon et al.","2020","1226"
"['Dixon et al.","2020","1228"
"['Dixon et al.","2020","1232"
"['Dixon et al.","2020","1232"
"['Dixon et al.","2020","1235"
"['Dixon et al.","2020","1237"
"['Dixon et al.","2020","1237"
"['Dixon et al.","2020","1238"
"['Dixon et al.","2020","1247"
"['Dixon et al.","2020","1248"
"['Dixon et al.","2020","1251"
"['Dixon et al.","2020","1252"
"['Dixon et al.","2020","1253"
"['Dixon et al.","2020","1254"
"['Dixon et al.","2020","1259"
"['Dixon et al.","2020","1260"
"['Dixon et al.","2020","1262"
"['Dixon et al.","2020","1267"
"['Dixon et al.","2020","1343"
"['Dixon et al.","2020","1344"
"['Dixon et al.","2020","1345"
"['Dixon et al.","2020","1349"
"['Dixon et al.","2020","1350"
"['Dixon et al.","2020","1351"
"['Dixon et al.","2020","1352"
"['Dixon et al.","2020","1353"
"['Dixon et al.","2020","1356"
"['Dixon et al.","2020","1357"
"['Dixon et al.","2020","1358"
"['Dixon et al.","2020","1364"
"['Dixon et al.","2020","1372"
"['Dixon et al.","2020","1374"
"['Dixon et al.","2020","1374"
"['Dixon et al.","2020","1384"
"['Dixon et al.","2020","1385"
"['Dixon et al.","2020","1386"
"['Dixon et al.","2020","1388"
"['Dixon et al.","2020","1389"
"['Dixon et al.","2020","1390"
"['Dixon et al.","2020","1392"
"['Dixon et al.","2020","1393"
"['Dixon et al.","2020","1394"
"['Dixon et al.","2020","1394"
"['Dixon et al.","2020","1395"
"['Dixon et al.","2020","1396"
"['Dixon et al.","2020","1401"
"['Dixon et al.","2020","1402"
"['Dixon et al.","2020","1405"
"['Dixon et al.","2020","1415"
"['Dixon et al.","2020","1416"
"['Dixon et al.","2020","1417"
"['Dixon et al.","2020","1418"
"['Dixon et al.","2020","1419"
"['Dixon et al.","2020","1423"
"['Donat et al.","2014","853"
"['Donatti et al.","2018","631"
"['Donatti et al.","2018","661"
"['Donatti et al.","2018","673"
"['Donatti et al.","2018","675"
"['Donatti et al.","2018","676"
"['Donatti et al.","2018","688"
"['Donoso","2021","568"
"['Donoso","2021","579"
"['Donoso","2021","583"
"['Donoso","2021","584"
"['Donoso","2021","594"
"['Donoso","2021","567"
"['Donoso","2021","580"
"['Donoso","2021","589"
"['Donoso","2021","605"
"['Donoso","2021","608"
"['DST","2020","966"
"['DST","2020","968"
"['DST","2020","973"
"['DST","2020","973"
"['DST","2020","981"
"['DST","2020","981"
"['DST","2020","983"
"['DST","2020","1007"
"['DST","2020","1015"
"['Durrell","2018","695"
"['Durrell","2018","696"
"['Durrell","2018","703"
"['Durrell","2018","705"
"['Durrell","2018","707"
"['Durrell","2018","710"
"['Durrell","2018","698"
"['Durrell","2018","699"
"['Durrell","2018","706"
"['Durrell","2018","709"
"['Durrell","2018","713"
"['Durrell","2018","716"
"['Durrell","2018","717"
"['Eash et al.","2019","671"
"['Eash et al.","2019","672"
"['Eash et al.","2019","662"
"['Eash et al.","2019","663"
"['Eash et al.","2019","677"
"['Echeverria & Terton","2016","1343"
"['Echeverria & Terton","2016","1344"
"['Echeverria & Terton","2016","1345"
"['Echeverria & Terton","2016","1349"
"['Echeverria & Terton","2016","1353"
"['Echeverria & Terton","2016","1354"
"['Echeverria & Terton","2016","1355"
"['Echeverria & Terton","2016","1356"
"['Echeverria & Terton","2016","1357"
"['Echeverria & Terton","2016","1424"
"['Eitzinger et al.","2012","643"
"['Eitzinger et al.","2012","644"
"['Eitzinger et al.","2012","645"
"['Eitzinger et al.","2012","651"
"['Eitzinger et al.","2012","660"
"['Eitzinger et al.","2012","661"
"['Eitzinger et al.","2012","662"
"['Eitzinger et al.","2012","663"
"['Eitzinger et al.","2012","669"
"['Eitzinger et al.","2012","670"
"['Eitzinger et al.","2012","671"
"['Eitzinger et al.","2012","672"
"['Eitzinger et al.","2012","676"
"['Eitzinger et al.","2012","679"
"['Eitzinger et al.","2012","685"
"['Eitzinger et al.","2012","686"
"['Eitzinger et al.","2012","687"
"['Eitzinger et al.","2012","625"
"['Eitzinger et al.","2012","626"
"['Eitzinger et al.","2012","631"
"['Eitzinger et al.","2012","642"
"['Eitzinger et al.","2012","649"
"['Eitzinger et al.","2012","650"
"['Eitzinger et al.","2012","654"
"['Eitzinger et al.","2012","656"
"['Eitzinger et al.","2012","659"
"['Eitzinger et al.","2012","674"
"['Eitzinger et al.","2012","675"
"['Eitzinger et al.","2012","680"
"['Eitzinger et al.","2012","681"
"['Eitzinger et al.","2012","682"
"['Eitzinger et al.","2012","691"
"['ESCAP","2018","106"
"['ESCAP","2020","134"
"['Fang et al.","2020","1292"
"['FAO & UNICEF EAPRO","2021","146"
"['FAO","2015","1441"
"['FAO","2015","586"
"['FAO","2015","1496"
"['FAO","2015","1497"
"['FAO","2015","1425"
"['FAO","2015","1477"
"['FAO","2015","1478"
"['FAO","2015","1479"
"['FAO","2015","1485"
"['FAO","2017","124"
"['FAO","2018","151"
"['FAO","2018","152"
"['FAO","2018","156"
"['FAO","2018","157"
"['FAO","2018","179"
"['FAO","2018","188"
"['FAO","2018","191"
"['FAO","2018","191"
"['FAO","2018","198"
"['FAO","2018","185"
"['FAO","2019","453"
"['FAO","2021","1305"
"['FAO","2021","1306"
"['FAO","2022","1105"
"['FAO","2022","1283"
"['FAO","2022","1295"
"['FAO","2022","1307"
"['FAO","2022","1311"
"['FAO","2022","1329"
"['Fay et al.","2017","335"
"['Feld and Galiani","2015","595"
"['Feld and Galiani","2015","291"
"['Feld and Galiani","2015","293"
"['Feld and Galiani","2015","294"
"['Feld and Galiani","2015","296"
"['Feld and Galiani","2015","300"
"['Feld and Galiani","2015","307"
"['Feld and Galiani","2015","309"
"['Feld and Galiani","2015","311"
"['Fernando","2006","279"
"['Ferraro et al.","2015","1696"
"['Ferrise et al.","2013","851"
"['Fiebig-Wittmaack et al.","2011","476"
"['Finlayson et al.","2019","69"
"['Finlayson et al.","2019","70"
"['Finlayson et al.","2019","120"
"['Fisher et al.","2015","1320"
"['Flintan et al.","2022","1626"
"['Gardner et al.","2014","465"
"['Garrett et al.","2017","453"
"['Garrett et al.","2017","462"
"['Garrity et al.","2012","1474"
"['Garrity et al.","2012","1475"
"['Garrity et al.","2012","816"
"['Garrity et al.","2012","831"
"['Gautam et al .","2013","100"
"['GEPA","2017","1687"
"['GEPA","2017","1735"
"['Godde et al.","2021","101"
"['Godoy","2015","576"
"['Godoy","2015","577"
"['GOM","2014a","404"
"['Gourdji et al.","2015","616"
"['Gourdji et al.","2015","617"
"['Gourdji et al.","2015","619"
"['Gourdji et al.","2015","647"
"['Gourdji et al.","2015","653"
"['Gourdji et al.","2015","657"
"['Gourdji et al.","2015","659"
"['Gourdji et al.","2015","664"
"['Gourdji et al.","2015","666"
"['Gourdji et al.","2015","669"
"['Gourdji et al.","2015","670"
"['Gourdji et al.","2015","673"
"['Gourdji et al.","2015","676"
"['Gourdji et al.","2015","630"
"['Gourdji et al.","2015","632"
"['Gourdji et al.","2015","655"
"['Gourdji et al.","2015","665"
"['Govind","2022","694"
"['Govind","2022","710"
"['Govind","2022","735"
"['Govind","2022","743"
"['Govind","2022","696"
"['Govind","2022","697"
"['Govind","2022","726"
"['Govind","2022","730"
"['Govind","2022","738"
"['Govind","2022","742"
"['Govind","2022","752"
"['Govind","2022","754"
"['Govind","2022","758"
"['Haarhoff et al.","2020","1552"
"['Hagen et al.","2022","563"
"['Hagen et al.","2022","567"
"['Hagen et al.","2022","564"
"['Hagen et al.","2022","566"
"['Harvey et al.","2018","641"
"['Harvey et al.","2018","653"
"['Harvey et al.","2018","656"
"['Harvey et al.","2018","676"
"['Harvey et al.","2018","616"
"['Harvey et al.","2018","617"
"['Harvey et al.","2018","618"
"['Harvey et al.","2018","619"
"['Harvey et al.","2018","620"
"['Harvey et al.","2018","623"
"['Harvey et al.","2018","624"
"['Harvey et al.","2018","627"
"['Harvey et al.","2018","628"
"['Harvey et al.","2018","633"
"['Harvey et al.","2018","634"
"['Harvey et al.","2018","635"
"['Harvey et al.","2018","643"
"['Harvey et al.","2018","645"
"['Harvey et al.","2018","651"
"['Harvey et al.","2018","652"
"['Harvey et al.","2018","653"
"['Harvey et al.","2018","658"
"['Harvey et al.","2018","661"
"['Harvey et al.","2018","664"
"['Harvey et al.","2018","666"
"['Harvey et al.","2018","667"
"['Harvey et al.","2018","668"
"['Harvey et al.","2018","670"
"['Harvey et al.","2018","673"
"['Harvey et al.","2018","679"
"['Harvey et al.","2018","683"
"['Harvey et al.","2018","684"
"['Harvey et al.","2018","686"
"['Harvey et al.","2018","687"
"['Harvey et al.","2018","689"
"['Harvey et al.","2018","690"
"['Hellin et al.","2020","149"
"['Hellin et al.","2020","150"
"['Hellin et al.","2020","151"
"['Hellin et al.","2020","210"
"['Hellin et al.","2020","1095"
"['Hellin et al.","2020","1117"
"['Hepp et al.","2019","194"
"['Hepp et al.","2019","179"
"['Hepp et al.","2019","188"
"['Hepp et al.","2019","198"
"['Hepp et al.","2019","203"
"['Hepp et al.","2019","212"
"['Herrero et al.","2016","1579"
"['Herrero et al.","2016","1620"
"['Herrero et al.","2016","1581"
"['Herrero et al.","2016","1613"
"['Herrero et al.","2016","1622"
"['Herrero et al.","2016","1623"
"['Herrero et al.","2016","1624"
"['Herrero et al.","2016","1625"
"['Herrero et al.","2016","1631"
"['Herrero et al.","2016","1632"
"['Herrero et al.","2016","1640"
"['Herrero et al.","2016","1641"
"['Herrero et al.","2016","1642"
"['Herrero et al.","2016","1647"
"['Herrero et al.","2016","1162"
"['Herrero et al.","2016","1167"
"['Herrero et al.","2016","1169"
"['Herrero et al.","2016","1170"
"['Herrero et al.","2016","1171"
"['Herrero et al.","2016","1173"
"['Herrero et al.","2016","1212"
"['Herrero et al.","2016","1215"
"['Herrero et al.","2016","1216"
"['Herrero et al.","2016","1227"
"['Herrero et al.","2016","1228"
"['Herrero et al.","2016","1229"
"['Herrero et al.","2016","1233"
"['Herrero et al.","2016","1257"
"['Herrero et al.","2016","1261"
"['Hiwasaki et al.","2016","180"
"['Hossain et al.","2020","1076"
"['Huang et al.","2016","934"
"['Hughes","2014","1193"
"['Hughes","2014","1230"
"['Hughes","2014","1253"
"['Hutchinson et al.","2013","596"
"['Hutchinson et al.","2013","602"
"['Hyman et al.","2016","692"
"['Hyman et al.","2016","695"
"['Hyman et al.","2016","696"
"['ICARDA","2021","696"
"['ICARDA","2021","698"
"['ICARDA","2021","699"
"['ICARDA","2021","726"
"['ICARDA","2021","746"
"['ICARDA","2021","747"
"['ICRC","2021","73"
"['IDB","2021","353"
"['IFAD","2022","140"
"['IFAD","2022","141"
"['IICA","2017","247"
"['IICA","2017","272"
"['IICA","2017","272"
"['IICA","2017","278"
"['IICA","2017","282"
"['IICA","2017","283"
"['IICA","2017","283"
"['ILRI","2013","1170"
"['ILRI","2013","1240"
"['ILRI","2013","1254"
"['Imbach et al.","2017","685"
"['Imbach et al.","2017","617"
"['Imbach et al.","2017","618"
"['Imbach et al.","2017","619"
"['Imbach et al.","2017","620"
"['Imbach et al.","2017","633"
"['Imbach et al.","2017","644"
"['Imbach et al.","2017","644"
"['Imbach et al.","2017","675"
"['Imbach et al.","2017","676"
"['Imbach et al.","2017","685"
"['Imbach et al.","2017","629"
"['Imbach et al.","2017","637"
"['Imbach et al.","2017","646"
"['Imbach et al.","2017","657"
"['IMF","2017","276"
"['IMF","2020","1321"
"['IMF","2020","1321"
"['IMF","2020","1334"
"['IMF","2020","1334"
"['INDC","2016","984"
"['Innocent et al.","2020","1317"
"['IPCC","2014","965"
"['IPCC","2014","967"
"['IPCC","2022","149"
"['IPCC","2022","150"
"['IPCC","2022","151"
"['IPCC","2022","156"
"['IPCC","2022","160"
"['IPCC","2022","167"
"['IPCC","2022","616"
"['IPCC","2022","617"
"['IPCC","2022","618"
"['IPCC","2022","619"
"['IPCC","2022","692"
"['IPCC","2022","1087"
"['IPCC","2022","1088"
"['IPCC","2022","1089"
"['IPCC","2022","421"
"['IPCC","2022","422"
"['IPCC","2022","423"
"['IPCC","2022","424"
"['IPCC","2022","425"
"['IPCC","2022","426"
"['IPCC","2022","431"
"['IPCC","2022","432"
"['IPCC","2022","621"
"['IPCC","2022","1486"
"['IPCCC","2022","1510"
"['Iris and Hazel","2017","244"
"['Iris and Hazel","2017","249"
"['Iris and Hazel","2017","245"
"['Iris and Hazel","2017","235"
"['Iris and Hazel","2017","239"
"['Jabara et al.","2009","1279"
"['Jabara et al.","2009","1285"
"['Jobbins and Henley","2015","692"
"['Jobbins and Henley","2015","696"
"['Jobbins and Henley","2015","732"
"['Jobbins and Henley","2015","736"
"['Jobbins and Henley","2015","758"
"['Jobbins and Henley","2015","730"
"['Jobbins and Henley","2015","693"
"['Jobbins and Henley","2015","694"
"['Jobbins and Henley","2015","695"
"['Jobbins and Henley","2015","712"
"['Jordan and Speelman","2020","593"
"['Jordan and Speelman","2020","594"
"['Jordan and Speelman","2020","595"
"['Jordan and Speelman","2020","601"
"['Jordan and Speelman","2020","612"
"['Juswanto and Zulfiqar","2016","104"
"['Kabede et al.","2021","1198"
"['Kabede et al.","2021","1214"
"['Kabede et al.","2021","1218"
"['Kabede et al.","2021","1219"
"['Kabede et al.","2021","1232"
"['Kabede et al.","2021","1233"
"['Kabede et al.","2021","1237"
"['Kabede et al.","2021","1250"
"['Kabede et al.","2021","1251"
"['Kabede et al.","2021","1252"
"['Kandji et al.","2006","1167"
"['Kandji et al.","2006","1257"
"['Kibria and Haroon","2017","1093"
"['Kibria and Haroon","2017","1091"
"['Kibria and Haroon","2017","1102"
"['Kibria and Haroon","2017","1103"
"['Kirby","2022","1163"
"['Kirby","2022","1185"
"['Kirby","2022","1218"
"['Kirby","2022","1266"
"['Kirby","2022","1267"
"['Knox et al.","2012","1393"
"['Kombat et al.","2021","1294"
"['Korres et al.","2017","190"
"['Krishna et al.","2022","1061"
"['Lambrano et al.","2020","580"
"['Lambrano et al.","2020","594"
"['Lambrano et al.","2020","599"
"['Lambrano et al.","2020","601"
"['Lambrano et al.","2020","602"
"['Lambrano et al.","2020","603"
"['Lambrano et al.","2020","612"
"['Lambrano et al.","2020","574"
"['Lambrano et al.","2020","581"
"['Lambrano et al.","2020","591"
"['Lambrano et al.","2020","598"
"['Lambrano et al.","2020","604"
"['Landicho et al.","2019","192"
"['Landicho et al.","2019","214"
"['Landicho et al.","2019","219"
"['Landicho et al.","2019","220"
"['Landicho et al.","2019","161"
"['Landicho et al.","2019","207"
"['Landicho et al.","2019","208"
"['Landicho et al.","2019","213"
"['Landicho et al.","2019","222"
"['Landicho et al.","2019","232"
"['Le Toan et al.","2021","2"
"['Le Toan et al.","2021","5"
"['Le Toan et al.","2021","6"
"['Lee & Dang","2016","3"
"['Lemma and Megersa","2021","1427"
"['Lemma and Megersa","2021","1429"
"['Lemma and Megersa","2021","1440"
"['Lemma and Megersa","2021","1441"
"['Lemma and Megersa","2021","1452"
"['Lemma and Megersa","2021","1453"
"['Lemma and Megersa","2021","1471"
"['Lemma and Megersa","2021","1474"
"['Lemma and Megersa","2021","1475"
"['Lemma and Megersa","2021","1479"
"['Lemma and Megersa","2021","1484"
"['Lewis et al.","2018","763"
"['Lewis et al.","2018","764"
"['Lewis et al.","2018","773"
"['Lewis et al.","2018","801"
"['Lewis et al.","2018","818"
"['Lewis et al.","2018","820"
"['Lewis et al.","2018","821"
"['Lewis et al.","2018","844"
"['Lewis et al.","2018","845"
"['Ling et al.","2015","8"
"['Ling et al.","2015","43"
"['Lobell et al.","2011","1510"
"['Lopez‑Ridaura et al.","2021","657"
"['Lopez‑Ridaura et al.","2021","660"
"['López-Carr","2021","440"
"['López-Carr","2021","442"
"['López-Carr","2021","453"
"['Maeda et al.","2020","461"
"['Maeda et al.","2020","420"
"['Maeda et al.","2020","460"
"['Maeda et al.","2020","466"
"['Maeda et al.","2020","467"
"['Magar et al.","2022","1031"
"['Magar et al.","2022","1049"
"['Magar et al.","2022","1067"
"['Magar et al.","2022","1082"
"['Magar et al.","2022","1083"
"['Mahmoud","2021","852"
"['Mainuddin et al.","2022","1090"
"['Mainuddin et al.","2022","1106"
"['Mainuddin et al.","2022","1107"
"['Mainuddin et al.","2022","1127"
"['Mar et al.","2018","173"
"['Mar et al.","2018","184"
"['Mar et al.","2018","209"
"['Mar et al.","2018","211"
"['Mar et al.","2018","220"
"['Mar et al.","2018","158"
"['Mar et al.","2018","163"
"['Mar et al.","2018","164"
"['Mar et al.","2018","169"
"['Mar et al.","2018","226"
"['Mar et al.","2018","229"
"['Marengo et al.","2018","420"
"['Marengo et al.","2018","421"
"['Marengo et al.","2018","422"
"['Marengo et al.","2018","425"
"['Marengo et al.","2018","426"
"['Marengo et al.","2018","431"
"['Marengo et al.","2018","432"
"['Marengo et al.","2018","440"
"['Marengo et al.","2018","442"
"['Marengo et al.","2018","448"
"['Marengo et al.","2018","453"
"['Marengo et al.","2018","455"
"['Maritz et al.","2019","1319"
"['Mataya et al.","2020","1331"
"['Mekuria & Mekonnen","2018","1343"
"['Mekuria & Mekonnen","2018","1344"
"['Mekuria & Mekonnen","2018","1345"
"['Mekuria & Mekonnen","2018","1349"
"['Mekuria & Mekonnen","2018","1357"
"['Mekuria & Mekonnen","2018","1404"
"['Mekuria & Mekonnen","2018","1424"
"['Melissa et al.","2017","331"
"['Melissa et al.","2017","361"
"['Mertz et al.","2008","1574"
"['Mertz et al.","2008","1576"
"['Messina et al.","2014","363"
"['Meza et al.","2012","601"
"['Ministry of Agriculture, Livestock and Food Supply","2021","426"
"['Ministry of Agriculture, Livestock and Food Supply","2021","460"
"['Ministry of Agriculture, Livestock and Food Supply","2021","461"
"['Ministry of Foreign Affairs","2018","1140"
"['Ministry of Foreign Affairs","2018","1127"
"['Ministry of Foreign Affairs","2018","1133"
"['Ministry of Foreign Affairs","2018","1149"
"['Mishra et al.","2021","1045"
"['Mishra et al.","2021","1054"
"['Mishra et al.","2021","1067"
"['Mishra et al.","2021","1050"
"['Mishra et al.","2021","1051"
"['Mishra et al.","2021","1055"
"['Mishra et al.","2021","1059"
"['Mishra et al.","2021","1060"
"['Mishra et al.","2021","1061"
"['Mishra et al.","2021","1062"
"['Mishra et al.","2021","1072"
"['Mishra et al.","2021","1083"
"['MoALFC and World Bank","2021","1425"
"['MoALFC and World Bank","2021","1426"
"['MoALFC and World Bank","2021","1430"
"['MoALFC and World Bank","2021","1431"
"['MoALFC and World Bank","2021","1433"
"['MoALFC and World Bank","2021","1434"
"['MoALFC and World Bank","2021","1435"
"['Mohamed and Squires","2018","694"
"['Mohamed and Squires","2018","696"
"['Mohamed and Squires","2018","716"
"['Mohamed and Squires","2018","717"
"['Mohamed and Squires","2018","721"
"['Mohamed and Squires","2018","700"
"['Mohamed and Squires","2018","702"
"['Mohamed and Squires","2018","711"
"['Mohamed and Squires","2018","719"
"['Mohamed and Squires","2018","723"
