"Resource ID","Resource year","ID"
"['Mohamed et al.","2019","738"
"['Mohamed et al.","2019","742"
"['Mohamed et al.","2019","752"
"['Mohamed et al.","2019","720"
"['Mohamed et al.","2019","722"
"['Mohamed et al.","2019","724"
"['Mohamed et al.","2019","724"
"['Mohamed et al.","2019","734"
"['Mohamed et al.","2019","734"
"['Mohamed et al.","2019","744"
"['Mohamed et al.","2019","745"
"['Mohanty & Wadhawan","2021","939"
"['Mohanty & Wadhawan","2021","965"
"['Mohanty & Wadhawan","2021","967"
"['Mohanty & Wadhawan","2021","976"
"['Mohanty et al.","2013","1143"
"['Mojid & Mainuddin","2021","1051"
"['Mojid & Mainuddin","2021","1074"
"['Mojid & Mainuddin","2021","1080"
"['Mojid & Mainuddin","2021","1048"
"['Mojid & Mainuddin","2021","1069"
"['Mougou et al.","2010","851"
"['Msowoya et al.","2016","1510"
"['Msowoya et al.","2016","1526"
"['Msowoya et al.","2016","1544"
"['Msowoya et al.","2016","1546"
"['Msowoya et al.","2016","1548"
"['Msowoya et al.","2016","1553"
"['Msowoya et al.","2016","1546"
"['Msowoya et al.","2016","1553"
"['Mubarik et al.","2005","105"
"['Mulungu et al.","2019","360"
"['Muoki et al.","2020","1427"
"['Muoki et al.","2020","1429"
"['Muoki et al.","2020","1439"
"['Muoki et al.","2020","1441"
"['Muoki et al.","2020","1457"
"['Muoki et al.","2020","1478"
"['Muoki et al.","2020","1479"
"['Mwongera and Gichuru","2021","913"
"['Mächtle","2016","559"
"['Nardone et al.","2010","327"
"['Newell et al.","2019","1327"
"['Ngigi et al.","2021","397"
"['Nguyen et al.","2017","49"
"['Nguyen et al.","2017","50"
"['Nidumolu etal.","2022","1174"
"['Nithin Coca","2020","79"
"['Nkonya.","2016","1284"
"['Nobre et al.","2021","447"
"['Nobre et al.","2021","460"
"['Nobre et al.","2021","461"
"['Nobre et al.","2021","467"
"['Nobre et al.","2021","472"
"['Nobre et al.","2021","446"
"['Nobre et al.","2021","452"
"['Nobre et al.","2021","470"
"['Nobre et al.","2021","471"
"['Noriko et al.","2020","1354"
"['Noriko et al.","2020","1355"
"['OECD","2008","1610"
"['OECD","2008","1624"
"['OECD","2008","1628"
"['OECD","2008","1631"
"['OECD","2008","1632"
"['OECD","2008","1637"
"['OECD","2008","1641"
"['OECD","2008","1642"
"['OECD","2008","1648"
"['OECD/FAO","2018","692"
"['OECD/FAO","2018","694"
"['OECD/FAO","2018","701"
"['OECD/FAO","2018","715"
"['OECD/FAO","2018","721"
"['OECD/FAO","2018","725"
"['OECD/FAO","2018","727"
"['OECD/FAO","2018","728"
"['OECD/FAO","2018","735"
"['OECD/FAO","2018","740"
"['OECD/FAO","2018","753"
"['Olsson et al.","2019","437"
"['Olsson et al.","2019","168"
"['Olsson et al.","2019","578"
"['Onyango","2019","1291"
"['Osei-Adu et al.","2016","1679"
"['Osei-Adu et al.","2016","1687"
"['Osei-Adu et al.","2016","1697"
"['Osei-Adu et al.","2016","1735"
"['Osei-Adu et al.","2016","1737"
"['Osei-Adu et al.","2016","1695"
"['Osei-Adu et al.","2016","1722"
"['Osei-Adu et al.","2016","1723"
"['Osei-Adu et al.","2016","1726"
"['Osei-Adu et al.","2016","1729"
"['Owusu et al.","2020","1679"
"['Owusu et al.","2020","1697"
"['Owusu et al.","2020","1700"
"['Owusu et al.","2020","1737"
"['Owusu et al.","2020","1738"
"['Owusu et al.","2020","1649"
"['Owusu et al.","2020","1650"
"['Owusu et al.","2020","1651"
"['Owusu et al.","2020","1652"
"['Owusu et al.","2020","1653"
"['Owusu et al.","2020","1654"
"['Owusu et al.","2020","1655"
"['Owusu et al.","2020","1657"
"['Owusu et al.","2020","1662"
"['Owusu et al.","2020","1664"
"['Owusu et al.","2020","1666"
"['Owusu et al.","2020","1667"
"['Owusu et al.","2020","1676"
"['Owusu et al.","2020","1699"
"['Owusu et al.","2020","1701"
"['Owusu et al.","2020","1702"
"['Owusu et al.","2020","1703"
"['Owusu et al.","2020","1705"
"['Owusu et al.","2020","1707"
"['Owusu et al.","2020","1708"
"['Owusu et al.","2020","1709"
"['Owusu et al.","2020","1710"
"['Owusu et al.","2020","1711"
"['Owusu et al.","2020","1713"
"['Owusu et al.","2020","1714"
"['Owusu et al.","2020","1721"
"['Owusu et al.","2020","1722"
"['Owusu et al.","2020","1723"
"['Owusu et al.","2020","1724"
"['Owusu et al.","2020","1726"
"['Owusu et al.","2020","1730"
"['OXFAM","2016","22"
"['OXFAM","2016","63"
"['OXFAM","2016","64"
"['OXFAM","2016","20"
"['OXFAM","2016","31"
"['OXFAM","2016","32"
"['OXFAM","2016","65"
"['OXFAM","2016","21"
"['Oxfam","2019","180"
"['Oxfam","2019","183"
"['Oxfam","2019","192"
"['Oxfam","2019","193"
"['Oxfam","2019","211"
"['Oxfam","2019","182"
"['Ozor et al.","2020","1330"
"['Pacillo et al.","2022","620"
"['Pacillo et al.","2022","618"
"['Pacillo et al.","2022","621"
"['Paini et al.","2016","1295"
"['Paini et al.","2016","1311"
"['Pena-Ramos et al.","2022","1308"
"['Perez","2020","654"
"['Perez","2020","656"
"['Perrotti","2011","388"
"['Peter et al.","2017","1276"
"['Petit and Boujenane","2018","745"
"['Peña-Guerrero et al.","2020","562"
"['Peña-Guerrero et al.","2020","563"
"['Peña-Guerrero et al.","2020","600"
"['Piechota et al.","2020","729"
"['Piechota et al.","2020","749"
"['Pipitpukdee et al.","2020","156"
"['Pipitpukdee et al.","2020","157"
"['Pipitpukdee et al.","2020","209"
"['Pipitpukdee et al.","2020","229"
"['Pivello et al.","2021","431"
"['Pivello et al.","2021","432"
"['Pivello et al.","2021","455"
"['Pokharel et al.","2018","1031"
"['Pokharel et al.","2018","1050"
"['Pokharel et al.","2018","1055"
"['Pokharel et al.","2018","1058"
"['Pokharel et al.","2018","1062"
"['Pokharel et al.","2018","1067"
"['Pokharel et al.","2018","1070"
"['Pokharel et al.","2018","1078"
"['Polade et al.","2014","342"
"['Polade et al.","2014","320"
"['Polade et al.","2014","321"
"['Polade et al.","2014","325"
"['Pons","2021","636"
"['Pons","2021","644"
"['Pons","2021","685"
"['Poonam et al.","2018","1148"
"['Poonam et al.","2018","1158"
"['Poonam et al.","2018","1160"
"['Prager et al.","2020","574"
"['Prager et al.","2020","603"
"['Prager et al.","2020","561"
"['Prager et al.","2020","562"
"['Prager et al.","2020","563"
"['Prager et al.","2020","565"
"['Prager et al.","2020","568"
"['Prager et al.","2020","569"
"['Prager et al.","2020","570"
"['Prager et al.","2020","571"
"['Prager et al.","2020","584"
"['Prager et al.","2020","610"
"['Rahman et al.","2019","1090"
"['Rajalahti","2021","123"
"['Rajalahti","2021","137"
"['Ramirez-Cabral et al.","2017","633"
"['Raufu et al.","2018","718"
"['Ravikumar et al.","2016","457"
"['Ravikumar et al.","2016","466"
"['Ravikumar et al.","2016","467"
"['Ravikumar et al.","2016","450"
"['Ravikumar et al.","2016","463"
"['Ravikumar et al.","2016","465"
"['Reda et al.","2015","218"
"['Reda et al.","2015","223"
"['Redhum","2016","478"
"['Redhum","2016","480"
"['Reid et al.","2012","1005"
"['Resurreccion et al.","2008","123"
"['Resurreccion et al.","2008","137"
"['Rivera et al.","2021","563"
"['Rivera et al.","2021","567"
"['Rivera et al.","2021","591"
"['Rivera et al.","2021","594"
"['Rivera et al.","2021","611"
"['Rojas","2017","333"
"['Rojas","2017","334"
"['Roy and Basu","2020","121"
"['Rurinda et al.","2015","1548"
"['Safi et al.","2018","704"
"['Sagoe","2006","1649"
"['Sagoe","2006","1650"
"['Sagoe","2006","1651"
"['Sagoe","2006","1652"
"['Sagoe","2006","1653"
"['Sagoe","2006","1654"
"['Sagoe","2006","1655"
"['Sagoe","2006","1657"
"['Sagoe","2006","1662"
"['Sagoe","2006","1662"
"['Sagoe","2006","1664"
"['Sagoe","2006","1666"
"['Sagoe","2006","1666"
"['Sagoe","2006","1667"
"['Sagoe","2006","1679"
"['Sagoe","2006","1697"
"['Sagoe","2006","1699"
"['Sagoe","2006","1701"
"['Sagoe","2006","1702"
"['Sagoe","2006","1703"
"['Sagoe","2006","1705"
"['Sagoe","2006","1707"
"['Sagoe","2006","1709"
"['Sagoe","2006","1710"
"['Sagoe","2006","1721"
"['Sagoe","2006","1722"
"['Sagoe","2006","1723"
"['Sagoe","2006","1725"
"['Sagoe","2006","1726"
"['Sagoe","2006","1730"
"['Sagoe","2006","1737"
"['Sagoe","2006","1658"
"['Sagoe","2006","1678"
"['Sagoe","2006","1679"
"['Sagoe","2006","1680"
"['Sagoe","2006","1682"
"['Sagoe","2006","1683"
"['Sagoe","2006","1684"
"['Sagoe","2006","1687"
"['Sagoe","2006","1688"
"['Sagoe","2006","1689"
"['Sagoe","2006","1690"
"['Sagoe","2006","1691"
"['Sagoe","2006","1692"
"['Sagoe","2006","1694"
"['Sagoe","2006","1696"
"['Sagoe","2006","1697"
"['Sagoe","2006","1734"
"['Sagoe","2006","1736"
"['Sagoe","2006","1737"
"['Sagoe","2006","1738"
"['Sain et al.","2017","641"
"['Sain et al.","2017","669"
"['Sain et al.","2017","671"
"['Sain et al.","2017","672"
"['Sain et al.","2017","676"
"['Salmoral et al.","2020","606"
"['Sanchez-Garcia","2021","703"
"['Sanchez-Garcia","2021","705"
"['Schoolmeester et al.","2016","550"
"['Schoolmeester et al.","2016","540"
"['Schoolmeester et al.","2016","547"
"['Schoolmeester et al.","2016","548"
"['Schoolmeester et al.","2016","548"
"['Schoolmeester et al.","2016","549"
"['Schoolmeester et al.","2016","551"
"['Schoolmeester et al.","2016","551"
"['Schreinemachers et al.","2013","179"
"['Schreinemachers et al.","2013","183"
"['Schreinemachers et al.","2013","186"
"['Schreinemachers et al.","2013","188"
"['Schreinemachers et al.","2013","196"
"['Schreinemachers et al.","2013","201"
"['Schreinemachers et al.","2013","213"
"['Schreinemachers et al.","2013","220"
"['Schreinemachers et al.","2013","231"
"['Schreinemachers et al.","2013","162"
"['Schreinemachers et al.","2013","175"
"['Schreinemachers et al.","2013","181"
"['Sellers & Bilsborrow","2020","444"
"['Selvaraju","2013","897"
"['Shah et al.","2020","1318"
"['Shahid et al.","2021","1124"
"['Shankar et al.","2014","1121"
"['Shankar et al.","2014","1090"
"['Shankar et al.","2014","1156"
"['Shiferaw et al.","2014","1293"
"['Shiferaw et al.","2014","1309"
"['Shiferaw et al.","2014","1310"
"['Sieghart & Betre","2018","767"
"['Silva et al.","2022","437"
"['SINAGERD et al.","2014","519"
"['SINAGERD et al.","2014","520"
"['SINAGERD et al.","2014","521"
"['SINAGERD et al.","2014","527"
"['SINAGERD et al.","2014","528"
"['SINAGERD et al.","2014","550"
"['Sissoko et al.","2010","1573"
"['Sissoko et al.","2010","1574"
"['Sissoko et al.","2010","1622"
"['Sissoko et al.","2010","1628"
"['Sissoko et al.","2010","1640"
"['Sissoko et al.","2010","1163"
"['Skidmore et al.","2021","446"
"['Skidmore et al.","2021","457"
"['Skidmore et al.","2021","463"
"['Skidmore et al.","2021","471"
"['Skidmore et al.","2021","447"
"['Skidmore et al.","2021","464"
"['Smajgl et al ","2015","20"
"['Sperrati et al.","2015","292"
"['Sperrati et al.","2015","298"
"['Sravan and Murthy","2018","1118"
"['Sravan and Murthy","2018","1140"
"['Sravan and Murthy","2018","1144"
"['Sravan and Murthy","2018","1151"
"['Sravan and Murthy","2018","1159"
"['Sravan and Murthy","2018","1148"
"['Srinivasarao et al.","2013","909"
"['Stathers et al.","2020","1328"
"['Stavi et al.","2021","1185"
"['Stavi et al.","2021","1267"
"['Stefania","2021","1299"
"['Stoop and Hart","2006","1312"
"['Stuecker et al.","2018","194"
"['Stuecker et al.","2018","232"
"['Stuecker et al.","2018","165"
"['Stuecker et al.","2018","173"
"['Stuecker et al.","2018","176"
"['Stuecker et al.","2018","177"
"['Stäubli et al.","2018","505"
"['Stäubli et al.","2018","506"
"['Stäubli et al.","2018","507"
"['Stäubli et al.","2018","508"
"['Stäubli et al.","2018","477"
"['Stäubli et al.","2018","481"
"['Sulca et al.","2018","484"
"['Sulca et al.","2018","494"
"['Suresh et al.","2021","1127"
"['Suresh et al.","2021","1142"
"['Suresh et al.","2021","1121"
"['Suresh et al.","2021","1124"
"['Suresh et al.","2021","1126"
"['Suresh et al.","2021","1128"
"['Suresh et al.","2021","1134"
"['Swain","2014","973"
"['Swain","2014","973"
"['Swain","2014","981"
"['Swain","2014","981"
"['Swain","2014","1015"
"['Swami","2019","1132"
"['Szmigiera","2022","1301"
"['Tapasco et al.","2019","430"
"['Tapasco et al.","2019","434"
"['Tapasco et al.","2019","436"
"['Tapasco et al.","2019","447"
"['Tapasco et al.","2019","448"
"['Tapasco et al.","2019","452"
"['Tapasco et al.","2019","461"
"['Tapasco et al.","2019","464"
"['Tapasco et al.","2019","468"
"['Tapasco et al.","2019","470"
"['Tapasco et al.","2019","440"
"['Tapasco et al.","2019","442"
"['Tapasco et al.","2019","449"
"['Tapasco et al.","2019","451"
"['Tapasco et al.","2019","457"
"['Tapasco et al.","2019","458"
"['Tapasco et al.","2019","461"
"['Taylor et al.","2016","166"
"['Taylor et al.","2016","174"
"['Taylor et al.","2016","210"
"['Tesfaye et al.","2015","1559"
"['Tesfaye et al.","2015","1563"
"['Tesfaye et al.","2015","1520"
"['Tesfaye et al.","2015","1525"
"['Tesfaye et al.","2015","1568"
"['Thapa and Gaiha","2011","99"
"['Thapa and Gaiha","2011","110"
"['Thapa and Gaiha","2011","148"
"['Thapa and Hessel","2016","109"
"['ThinkHazard","2021","489"
"['Thomas et al.","2018","616"
"['Thomas et al.","2018","617"
"['Thornton et al.","2009","1578"
"['Thornton et al.","2009","1580"
"['Thornton et al.","2009","1170"
"['Thornton et al.","2009","1572"
"['Thornton et al.","2009","1577"
"['Thornton et al.","2009","1577"
"['Thornton et al.","2009","1579"
"['Thornton et al.","2009","1583"
"['Thornton et al.","2009","1585"
"['Thornton et al.","2009","1585"
"['Thornton et al.","2009","1598"
"['Thornton et al.","2009","1610"
"['Thornton et al.","2009","1612"
"['Thornton et al.","2009","1648"
"['Thornton et al.","2009","1175"
"['Tiwari and Dinar","2001","609"
"['Toufique et al.","2014","1126"
"['Toufique et al.","2014","1134"
"['Tran et al.","2019","49"
"['Tran et al.","2019","50"
"['Tremblay","2016","1162"
"['Tremblay","2016","1163"
"['Tremblay","2016","1164"
"['Tremblay","2016","1176"
"['Tremblay","2016","1185"
"['Tremblay","2016","1198"
"['Tremblay","2016","1198"
"['Tremblay","2016","1207"
"['Tremblay","2016","1208"
"['Tremblay","2016","1213"
"['Tremblay","2016","1214"
"['Tremblay","2016","1214"
"['Tremblay","2016","1219"
"['Tremblay","2016","1219"
"['Tremblay","2016","1227"
"['Tremblay","2016","1228"
"['Tremblay","2016","1240"
"['Tschakert","2007","1611"
"['Turner et al.","2012","1195"
"['Turner et al.","2012","1198"
"['Turner et al.","2012","1214"
"['Turner et al.","2012","1218"
"['Turner et al.","2012","1219"
"['Turner et al.","2012","1225"
"['Ullah et al.","2021","1050"
"['Ullah et al.","2021","1051"
"['Ullah et al.","2021","1053"
"['Ullah et al.","2021","1054"
"['Ullah et al.","2021","1056"
"['Ullah et al.","2021","1058"
"['Ullah et al.","2021","1066"
"['Ullah et al.","2021","1067"
"['Ullah et al.","2021","1072"
"['Ullah et al.","2021","1038"
"['UN","2020","1273"
"['UN","2020","1274"
"['UN","2020","347"
"['UNCTAD","2013","107"
"['UNCTAD","2021","1296"
"['UNCTAD","2021","1313"
"['UNDP","2018","531"
"['UNDP","n.d","286"
"['UNDP","n.d","289"
"['UNDP","n.d","290"
"['UNDP","n.d","295"
"['UNDP","n.d","299"
"['UNEP","2010","399"
"['UNEP","2010","403"
"['UNEP","2010","407"
"['UNEP","2021","138"
"['UNEP","2022","1298"
"['UNFCCC","2020","1534"
"['UNFCCC","2020","1568"
"['UNFCCC","2020","1498"
"['UNFCCC","2020","1499"
"['UNFCCC","2020","1343"
"['UNFCCC","2020","1344"
"['UNFCCC","2020","1345"
"['UNFCCC","2020","1349"
"['UNFCCC","2020","1364"
"['UNFCCC","2020","1368"
"['UNFCCC","2020","1424"
"['Unganai","2009","1251"
"['Unganai","2009","1252"
"['Unganai","2009","1254"
"['Unganai","2009","1257"
"['UNHCR","2022","1570"
"['UNHCR","2022","1571"
"['UNHCR","2022","1574"
"['UNHCR","2022","1575"
"['UNHCR","2022","1577"
"['UNHCR","2022","1585"
"['UNHCR","2022","1610"
"['UNHCR","2022","1648"
"['UNHCR","2022","1161"
"['UNHCR","2022","1162"
"['UNHCR","2022","1170"
"['UNHCR","2022","1235"
"['UNIDO","2017","1430"
"['USAID","2012","1167"
"['USAID","2012","1168"
"['USAID","2012","1194"
"['USAID","2012","1195"
"['USAID","2012","1225"
"['USAID","2016","358"
"['USAID","2016","383"
"['USAID","2016","1501"
"['USAID","2016","1502"
"['USAID","2016","1503"
"['USAID","2016","1504"
"['USAID","2016","1505"
"['USAID","2016","1506"
"['USAID","2016","1507"
"['USAID","2016","1508"
"['USAID","2016","1509"
"['USAID","2016","1510"
"['USAID","2016","1511"
"['USAID","2016","1512"
"['USAID","2016","1513"
"['USAID","2016","1514"
"['USAID","2016","1515"
"['USAID","2016","1516"
"['USAID","2016","1517"
"['USAID","2016","1519"
"['USAID","2016","1521"
"['USAID","2016","1526"
"['USAID","2016","1527"
"['USAID","2016","1528"
"['USAID","2016","1529"
"['USAID","2016","1530"
"['USAID","2016","1534"
"['USAID","2016","1535"
"['USAID","2016","1536"
"['USAID","2016","1537"
"['USAID","2016","1538"
"['USAID","2016","1539"
"['USAID","2016","1540"
"['USAID","2016","1541"
"['USAID","2016","1542"
"['USAID","2016","1543"
"['USAID","2016","1560"
"['USAID","2017","482"
"['USAID","2017","1441"
"['USAID","2017","1649"
"['USAID","2017","1650"
"['USAID","2017","1651"
"['USAID","2017","1652"
"['USAID","2017","1653"
"['USAID","2017","1654"
"['USAID","2017","1655"
"['USAID","2017","1657"
"['USAID","2017","1658"
"['USAID","2017","1662"
"['USAID","2017","1662"
"['USAID","2017","1664"
"['USAID","2017","1665"
"['USAID","2017","1666"
"['USAID","2017","1666"
"['USAID","2017","1667"
"['USAID","2017","1678"
"['USAID","2017","1679"
"['USAID","2017","1680"
"['USAID","2017","1682"
"['USAID","2017","1683"
"['USAID","2017","1684"
"['USAID","2017","1688"
"['USAID","2017","1689"
"['USAID","2017","1690"
"['USAID","2017","1691"
"['USAID","2017","1692"
"['USAID","2017","1694"
"['USAID","2017","1696"
"['USAID","2017","1697"
"['USAID","2017","1737"
"['USAID","2017","481"
"['USAID","2017","487"
"['USAID","2017","488"
"['USAID","2017","505"
"['USAID","2017","506"
"['USAID","2017","507"
"['USAID","2017","508"
"['USAID","2017","525"
"['USAID","2017","558"
"['USAID","2017","963"
"['USAID","2017","982"
"['USAID","2017","1440"
"['USAID","2017","1570"
"['USAID","2017","1574"
"['USAID","2017","1670"
"['USAID","2017","1675"
"['USAID","2017","1681"
"['USAID","2017","483"
"['USAID","2017","492"
"['USAID","2017","493"
"['USAID","2017","516"
"['USAID","2017","517"
"['USAID","2017","518"
"['USAID","2017","522"
"['USAID","2017","537"
"['USAID","2017","538"
"['USAID","2017","924"
"['USAID","2017","926"
"['USAID","2017","932"
"['USAID","2017","1165"
"['USAID","2018","421"
"['USAID","2018","422"
"['USAID","2018","423"
"['USAID","2018","425"
"['USAID","2018","426"
"['USAID","2018","428"
"['USAID","2018","431"
"['USAID","2018","432"
"['USAID","2018","441"
"['USAID","2018","427"
"['USAID","2018","429"
"['USAID","2018","430"
"['USAID","2018","433"
"['USAID","2018","434"
"['USAID","2018","435"
"['USAID","2018","436"
"['USAID","2018","438"
"['USAID","2018","454"
"['USAID","2018","474"
"['USAID","2021","139"
"['USDA","2021","277"
"['USGS and USAID","2012","1165"
"['Vergara et al.","2014","244"
"['Vergara et al.","2014","249"
"['Vergara et al.","2014","242"
"['Verhage et al.","2018","358"
"['Verhage et al.","2018","383"
"['Verhage et al.","2018","1501"
"['Verhage et al.","2018","1502"
"['Verhage et al.","2018","1503"
"['Verhage et al.","2018","1504"
"['Verhage et al.","2018","1505"
"['Verhage et al.","2018","1506"
"['Verhage et al.","2018","1507"
"['Verhage et al.","2018","1508"
"['Verhage et al.","2018","1509"
"['Verhage et al.","2018","1510"
"['Verhage et al.","2018","1511"
