Resources,ID
"['Dixon et al., 2020']",1888
"['Dixon et al., 2020']",1592
"['Dixon et al., 2020']",1607
"['Dixon et al., 2020']",1611
"['Dixon et al., 2020']",1612
"['Dixon et al., 2020']",1649
"['Dixon et al., 2020']",1650
"['Dixon et al., 2020']",1651
"['Dixon et al., 2020']",1652
"['Dixon et al., 2020']",1653
"['Dixon et al., 2020']",1654
"['Dixon et al., 2020']",1655
"['Dixon et al., 2020']",1656
"['Dixon et al., 2020']",1918
"['Dixon et al., 2020']",1938
"['Dixon et al., 2020']",1056
"['Dixon et al., 2020']",1042
"['Dixon et al., 2020']",1044
"['Dixon et al., 2020']",1050
"['Dixon et al., 2020']",1053
"['Dixon et al., 2020']",1060
"['Dixon et al., 2020']",1064
"['Dixon et al., 2020']",1091
"['Dixon et al., 2020']",1095
"['Dixon et al., 2020']",1059
"['Dixon et al., 2020']",1085
"['Dixon et al., 2020']",1068
"['Dixon et al., 2020']",1593
"['Dixon et al., 2020']",1643
"['Dixon et al., 2020']",1665
"['Dixon et al., 2020']",2258
"['Dixon et al., 2020']",2259
"['Dixon et al., 2020']",1631
"['Dixon et al., 2020']",1633
"['Dixon et al., 2020']",1628
"['Dixon et al., 2020']",1033
"['Dixon et al., 2020']",1880
"['Dixon et al., 2020']",1881
"['Dixon et al., 2020']",1873
"['Dixon et al., 2020']",1935
"['Dixon et al., 2020']",2263
"['Dixon et al., 2020']",2264
"['Dixon et al., 2020']",1856
"['Dixon et al., 2020']",1895
"['Dixon et al., 2020']",1920
"['Dixon et al., 2020']",1921
"['Dixon et al., 2020']",1911
"['Dixon et al., 2020']",1913
"['Dixon et al., 2020']",1594
"['Dixon et al., 2020']",1614
"['Dixon et al., 2020']",1615
"['Dixon et al., 2020']",1624
"['Dixon et al., 2020']",1673
"['Dixon et al., 2020']",1097
"['Dixon et al., 2020']",1096
"['Dixon et al., 2020']",1840
"['Dixon et al., 2020']",1872
"['Dixon et al., 2020']",970
"['Dixon et al., 2020']",971
"['Dixon et al., 2020']",1532
"['Dixon et al., 2020']",1533
"['Dixon et al., 2020']",1808
"['Dixon et al., 2020']",1809
"['Dixon et al., 2020']",1810
"['Dixon et al., 2020']",1843
"['Dixon et al., 2020']",1845
"['Dixon et al., 2020']",1560
"['Dixon et al., 2020']",1561
"['Dixon et al., 2020']",1675
"['Dixon et al., 2020']",1676
"['Dixon et al., 2020']",1677
"['Dixon et al., 2020']",1595
"['Dixon et al., 2020']",1939
"['Dixon et al., 2020']",1940
"['Dixon et al., 2020']",1941
"['Dixon et al., 2020']",1596
"['Dixon et al., 2020']",1902
"['Dixon et al., 2020']",1931
"['Dixon et al., 2020']",1937
"['Dixon et al., 2020']",1846
"['Dixon et al., 2020']",1844
"['Dixon et al., 2020']",972
"['Dixon et al., 2020']",1832
"['Dixon et al., 2020']",1839
"['Dixon et al., 2020']",1557
"['Dixon et al., 2020']",1558
"['Dixon et al., 2020']",1563
"['Dixon et al., 2020']",977
"['Donat et al., 2014']",1115
"['Donat et al., 2014']",1134
"['Donatti et al., 2018']",831
"['Donatti et al., 2018']",849
"['Donatti et al., 2018']",858
"['Donatti et al., 2018']",855
"['Donatti et al., 2018']",865
"['Donatti et al., 2018']",798
"['Donatti et al., 2018']",810
"['Donatti et al., 2018']",840
"['Donatti et al., 2018']",856
"['Donoso, 2021']",762
"['Donoso, 2021']",763
"['Donoso, 2021']",779
"['Donoso, 2021']",780
"['Donoso, 2021']",736
"['Donoso, 2021']",771
"['Donoso, 2021']",786
"['Douglas, 2006']",163
"['Douglas, 2006']",165
"['Douglas, 2006']",1303
"['DST, 2020']",1361
"['DST, 2020']",1298
"['DST, 2020']",1310
"['DST, 2020']",1295
"['DST, 2020']",1286
"['DST, 2020']",1285
"['DST, 2020']",1352
"['DST, 2020']",1322
"['DST, 2020']",1349
"['DST, 2020']",1365
"['DST, 2020']",1321
"['DST, 2020']",1330
"['Durrell, 2018']",968
"['Durrell, 2018']",877
"['Durrell, 2018']",881
"['Durrell, 2018']",882
"['Durrell, 2018']",893
"['Durrell, 2018']",875
"['Durrell, 2018']",885
"['Durrell, 2018']",886
"['Durrell, 2018']",887
"['Durrell, 2018']",889
"['Durrell, 2018']",898
"['Durrell, 2018']",892
"['Durrell, 2018']",888
"['Durrell, 2018']",890
"['Durrell, 2018']",896
"['Durrell, 2018']",894
"['Durrell, 2018']",897
"['Dévora-Isiordia et al., 2018']",752
"['Eash et al., 2019']",850
"['Eash et al., 2019']",851
"['Eash et al., 2019']",798
"['Eash et al., 2019']",810
"['Eash et al., 2019']",811
"['Eash et al., 2019']",812
"['Eash et al., 2019']",869
"['Eash et al., 2019']",854
"['Eash et al., 2019']",870
"['Echeverria & Terton, 2016']",1889
"['Echeverria & Terton, 2016']",1813
"['Echeverria & Terton, 2016']",1812
"['ECLAC, 2021']",471
"['Ehui and Pender, 2005']",2007
"['Eitzinger et al., 2012']",849
"['Eitzinger et al., 2012']",850
"['Eitzinger et al., 2012']",851
"['Eitzinger et al., 2012']",852
"['Eitzinger et al., 2012']",853
"['Eitzinger et al., 2012']",854
"['Eitzinger et al., 2012']",862
"['Eitzinger et al., 2012']",848
"['Eitzinger et al., 2012']",859
"['Eitzinger et al., 2012']",867
"['Eitzinger et al., 2012']",871
"['Eitzinger et al., 2012']",866
"['Eitzinger et al., 2012']",847
"['Eitzinger et al., 2012']",798
"['Eitzinger et al., 2012']",819
"['Eitzinger et al., 2012']",820
"['Eitzinger et al., 2012']",823
"['Eitzinger et al., 2012']",824
"['Eitzinger et al., 2012']",825
"['Eitzinger et al., 2012']",840
"['Eitzinger et al., 2012']",802
"['Eitzinger et al., 2012']",872
"['Eitzinger et al., 2012']",831
"['Eitzinger et al., 2012']",864
"['Eitzinger et al., 2012']",858
"['Eitzinger et al., 2012']",857
"['Eitzinger et al., 2012']",865
"['Eitzinger et al., 2012']",830
"['Eitzinger et al., 2012']",845
"['Eitzinger et al., 2012']",843
"['Eitzinger et al., 2012']",868
"['Emediegwu et al., 2022']",2324
"['Emmer, 2017']",625
"['ESCAP, 2020']",201
"['Etesami and Noori, 2019']",751
"['EU, 2006']",25
"['EU, 2006']",30
"['Eyasmin et al., 2021']",1505
"['Eyasmin et al., 2021']",1520
"['Fader et al., 2013']",1150
"['Fader et al., 2013']",1144
"['Falconi et al ., 2012']",453
"['Fang et al., 2020']",1797
"['Fang et al., 2020']",1801
"['Fang et al., 2020']",1734
"['Fang et al., 2020']",1737
"['Fang et al., 2020']",1733
"['Fang et al., 2020']",1736
"['FAO & UNICEF EAPRO, 2021']",147
"['FAO & UNICEF EAPRO, 2021']",139
"['FAO & UNICEF EAPRO, 2021']",141
"['FAO, 2013']",483
"['FAO, 2015']",2052
"['FAO, 2015']",2057
"['FAO, 2015']",754
"['FAO, 2015']",756
"['FAO, 2015']",750
"['FAO, 2015']",753
"['FAO, 2015']",755
"['FAO, 2015']",1399
"['FAO, 2015']",757
"['FAO, 2015']",1397
"['FAO, 2015']",906
"['FAO, 2015']",908
"['FAO, 2015']",1603
"['FAO, 2015']",468
"['FAO, 2015']",469
"['FAO, 2015']",1731
"['FAO, 2015']",1054
"['FAO, 2015']",102
"['FAO, 2015']",101
"['FAO, 2015']",1993
"['FAO, 2015']",1985
"['FAO, 2015']",2009
"['FAO, 2015']",2010
"['FAO, 2015']",1313
"['FAO, 2015']",1256
"['FAO, 2015']",1981
"['FAO, 2015']",1986
"['FAO, 2015']",1251
"['FAO, 2016']",2138
"['FAO, 2017']",249
"['FAO, 2017']",250
"['FAO, 2017']",901
"['FAO, 2017']",265
"['FAO, 2017']",131
"['FAO, 2017']",1388
"['FAO, 2017']",176
"['FAO, 2017']",179
"['FAO, 2017']",121
"['FAO, 2018']",309
"['FAO, 2018']",254
"['FAO, 2018']",303
"['FAO, 2018']",209
"['FAO, 2018']",223
"['FAO, 2018']",221
"['FAO, 2018']",1378
"['FAO, 2018']",1169
"['FAO, 2018']",2136
"['FAO, 2018']",1100
"['FAO, 2018']",511
"['FAO, 2019']",405
"['FAO, 2019']",409
"['FAO, 2019']",1852
"['FAO, 2020']",568
"['FAO, 2021']",166
"['FAO, 2021']",169
"['FAO, 2021']",146
"['FAO, 2021']",174
"['FAO, 2021']",175
"['FAO, 2021']",183
"['FAO, 2021']",487
"['FAO, 2021']",1854
"['FAO, 2021']",1746
"['FAO, 2021']",1788
"['FAO, 2021']",145
"['FAO, 2022']",1487
"['FAO, 2022']",1745
"['FAO, 2022']",1770
"['FAO, 2022']",1744
"['FAO, 2022']",1721
"['FAO, 2022']",1748
"['FAO, 2022']",1710
"['FAO, 2022']",1765
"['FAO, 2022']",1698
"['FAO, 2022']",1682
"['FAO, 2022']",140
"['FAO, 2022']",1028
"['FAO, 2022']",2047
"['Fay et al., 2017']",430
"['Feld and Galiani, 2015']",370
"['Feld and Galiani, 2015']",372
"['Feld and Galiani, 2015']",376
"['Feld and Galiani, 2015']",379
"['Feld and Galiani, 2015']",380
"['Feld and Galiani, 2015']",728
"['Feld and Galiani, 2015']",776
"['Ferraro et al., 2015']",2371
"['Flachsbarth et al., 2015']",351
"['Fleshman, 2008']",1923
"['Flintan et al., 2022']",2253
"['Flintan et al., 2022']",2254
"['Garcia et al., 2022']",760
"['Garcia et al., 2022']",765
"['García-Ruiz et al., 2011']",1108
"['Garrett et al., 2017']",590
"['Garrett et al., 2017']",617
"['Garrity et al., 2012']",2023
"['Garrity et al., 2012']",2024
"['Garrity et al., 2012']",2025
"['GEPA, 2017']",2359
"['Gianella et al., 2019']",744
"['Gianella et al., 2019']",742
"['Gianella et al., 2019']",731
"['Giller et al., 2021']",1980
"['Ginting, 2022']",71
"['Giráldez et al., 2020']",628
"['Giráldez et al., 2020']",632
"['Giráldez et al., 2020']",633
"['Githu et al., 2022']",2161
"['Godde et al., 2021']",129
"['Godde et al., 2021']",135
"['Godde et al., 2021']",126
"['Godoy, 2015']",749
"['Godoy, 2015']",748
"['Godoy, 2015']",916
"['Godoy, 2015']",917
"['Godoy, 2015']",919
"['Godoy, 2015']",920
"['Godoy, 2015']",732
"['Godoy, 2015']",733
"['Godoy, 2015']",734
"['Godoy, 2015']",735
"['Goedde et al., 2019']",1930
"['GOM, 2014a']",539
"['Gornall et al., 2010']",746
"['Gourdji et al., 2015']",849
"['Gourdji et al., 2015']",858
"['Gourdji et al., 2015']",852
"['Gourdji et al., 2015']",853
"['Gourdji et al., 2015']",862
"['Gourdji et al., 2015']",863
"['Gourdji et al., 2015']",798
"['Gourdji et al., 2015']",799
"['Gourdji et al., 2015']",802
"['Gourdji et al., 2015']",807
"['Gourdji et al., 2015']",829
"['Gourdji et al., 2015']",834
"['Gourdji et al., 2015']",835
"['Gourdji et al., 2015']",836
"['Gourdji et al., 2015']",841
"['Gourdji et al., 2015']",855
"['Gourdji et al., 2015']",842
"['Gourdji et al., 2015']",817
"['Gourdji et al., 2015']",816
"['Gourdji et al., 2015']",818
"['Govind, 2022']",936
"['Govind, 2022']",940
"['Govind, 2022']",874
"['Govind, 2022']",883
"['Govind, 2022']",967
"['Govind, 2022']",969
"['Govind, 2022']",965
"['Govind, 2022']",952
"['Govind, 2022']",953
"['Govind, 2022']",964
"['Govind, 2022']",907
"['Gowing and Palmer, 2007']",1789
"['Grote et al., 2021']",115
"['Gruter et al., 2022']",553
"['Gruter et al., 2022']",555
"['Guido et al., 2020']",2015
"['Gwilliam et al., 2009']",2375
"['Hagen et al., 2022']",778
"['Hagen et al., 2022']",714
"['Hagen et al., 2022']",724
"['Hagen et al., 2022']",738
"['Hagen et al., 2022']",739
"['Hagen et al., 2022']",737
"['Hagen et al., 2022']",728
"['Hagen et al., 2022']",726
"['Hallegatte et al., 2016']",237
"['Hallegatte et al., 2016']",238
"['Harvey et al., 2018']",846
"['Harvey et al., 2018']",832
"['Harvey et al., 2018']",849
"['Harvey et al., 2018']",854
"['Harvey et al., 2018']",848
"['Harvey et al., 2018']",867
"['Harvey et al., 2018']",866
"['Harvey et al., 2018']",830
"['Harvey et al., 2018']",847
"['Harvey et al., 2018']",798
"['Harvey et al., 2018']",799
"['Harvey et al., 2018']",819
"['Harvey et al., 2018']",820
"['Harvey et al., 2018']",837
"['Harvey et al., 2018']",838
"['Harvey et al., 2018']",839
"['Harvey et al., 2018']",853
"['Harvey et al., 2018']",862
"['Harvey et al., 2018']",844
"['Harvey et al., 2018']",871
"['Harvey et al., 2018']",860
"['Harvey et al., 2018']",861
"['Harvey et al., 2018']",827
"['Harvey et al., 2018']",828
"['Harvey et al., 2018']",801
"['Harvey et al., 2018']",805
"['Harvey et al., 2018']",808
"['Harvey et al., 2018']",813
"['Harvey et al., 2018']",814
"['Harvey et al., 2018']",804
"['Harvey et al., 2018']",809
"['Harvey et al., 2018']",810
"['Harvey et al., 2018']",823
"['Harvey et al., 2018']",824
"['Harvey et al., 2018']",825
"['Harvey et al., 2018']",840
"['Harvey et al., 2018']",802
"['Harvey et al., 2018']",803
"['Harvey et al., 2018']",807
"['Harvey et al., 2018']",811
"['Harvey et al., 2018']",812
"['Hasnat et al., 2018']",1253
"['Hassan & Aenis, 2016']",937
"['Hassan & Aenis, 2016']",938
"['He et al., 2021']",1707
"['He et al., 2021']",1714
"['He et al., 2021']",1687
"['Hellin et al., 2020', 'Hellin et al., 2020']",293
"['Hellin et al., 2020', 'Hellin et al., 2020']",295
"['Hellin et al., 2020', 'Hellin et al., 2020']",235
"['Hellin et al., 2020', 'Hellin et al., 2020']",1470
"['Hellin et al., 2020', 'Hellin et al., 2020']",294
"['Hellin et al., 2020', 'Hellin et al., 2020']",1490
"['Hellin et al., 2020', 'Hellin et al., 2020']",1451
"['Hellin et al., 2020', 'Hellin et al., 2020']",1457
"['Hen-I Lin et al., 2022']",93
"['Hen-I Lin et al., 2022']",103
"['Hen-I Lin et al., 2022']",204
"['Hen-I Lin et al., 2022']",27
"['Hepp et al., 2019']",271
"['Hepp et al., 2019']",309
"['Hepp et al., 2019']",267
"['Hepp et al., 2019']",268
"['Hepp et al., 2019']",303
"['Hepp et al., 2019']",254
"['Hepp et al., 2019']",304
"['Herrero et al., 2016']",2157
"['Herrero et al., 2016']",2251
"['Herrero et al., 2016']",2241
"['Herrero et al., 2016']",2207
"['Herrero et al., 2016']",2208
"['Herrero et al., 2016']",2214
"['Herrero et al., 2016']",2252
"['Herrero et al., 2016']",2257
"['Herrero et al., 2016']",2269
"['Herrero et al., 2016']",2222
"['Herrero et al., 2016']",2172
"['Herrero et al., 2016']",1545
"['Herrero et al., 2016']",1547
"['Herrero et al., 2016']",1549
"['Herrero et al., 2016']",1550
"['Herrero et al., 2016']",1552
"['Herrero et al., 2016']",1555
"['Herrero et al., 2016']",1564
"['Herrero et al., 2016']",1566
"['Herrero et al., 2016']",1567
"['Herrero et al., 2016']",1570
"['Herrero et al., 2016']",1571
"['Herrero et al., 2016']",1658
"['Herrero et al., 2016']",1538
"['Herrero et al., 2016']",2198
"['Herrero et al., 2016']",1664
"['Herrero et al., 2016']",1643
"['Herrero et al., 2016']",1665
"['Herrero et al., 2016']",1667
"['Herrero et al., 2016']",1556
"['Herrero et al., 2016']",1534
"['Herrero et al., 2016']",1541
"['Herrero et al., 2016']",1544
"['Herrero et al., 2016']",1563
"['Horie, 2019']",1461
"['HORIE, 2019']",14
"['HORIE, 2019']",15
"['Hossain et al., 2020']",1434
"['Hughes, 2014']",1669
"['Hughes, 2014']",1594
"['Hussain et al., 2019']",220
"['Hutchinson et al., 2013']",778
"['Hutchinson et al., 2013']",790
"['ICARDA, 2021']",945
"['ICARDA, 2021']",946
"['IDB, 2021']",431
"['IDB, 2021']",457
"['IDB, 2021']",396
"['IDMC, 2019b']",119
"['IFAD, 2011']",1314
"['IFAD, 2011']",85
"['IFAD, 2013']",1972
"['IFAD, 2019']",339
"['IFAD, 2019']",353
"['IFAD, 2021']",1296
"['IFAD, 2022']",202
"['IFAD, 2022']",1176
"['IFPRI, 2007']",1292
"['ILRI, 2013']",1538
"['Imbach et al., 2017']",859
"['Imbach et al., 2017']",849
"['Imbach et al., 2017']",859
"['Imbach et al., 2017']",865
"['Imbach et al., 2017']",798
"['Imbach et al., 2017']",799
"['Imbach et al., 2017']",808
"['Imbach et al., 2017']",809
"['Imbach et al., 2017']",810
"['Imbach et al., 2017']",802
"['Imbach et al., 2017']",803
"['Imbach et al., 2017']",807
"['Imbach et al., 2017']",833
"['Imbach et al., 2017']",806
"['Imbach et al., 2017']",815
"['Imbach et al., 2017']",826
"['IMF, 1995']",345
"['IMF, 2017']",364
"['IMF, 2017']",419
"['IMF, 2017']",420
"['IMF, 2020']",2102
"['IMF, 2020']",2103
"['IMF, 2020']",1690
"['IMF, 2020']",1689
"['IMF, 2021']",1802
"['IMF, 2021']",1793
"['INDC, 2016']",1344
"['Innazent et a.l, 2022']",84
"['Innocent et al., 2020']",1766
"['IPCC, 2019']",662
"['IPCC, 2019']",2125
"['IPCC, 2022']",1873
"['IPCC, 2022']",564
"['IPCC, 2022']",566
"['IPCC, 2022']",569
"['IPCC, 2022']",558
"['IPCC, 2022']",1971
"['IPCC, 2022']",2000
"['Iris and Hazel, 2017']",331
"['Iris and Hazel, 2017']",320
"['Iris and Hazel, 2017']",321
"['Iris and Hazel, 2017']",324
"['IRRI, n.d.']",242
"['Jabara et al., 2009']",1681
"['Jabara et al., 2009']",1688
"['Jackson et al., 2017']",1763
"['Jackson et al., 2017']",1796
"['Jackson et al., 2017']",1800
"['Jackson et al., 2017']",1774
"['Jackson et al., 2017']",1777
"['JAYNE et al., 2021']",2325
"['Joan, 2021']",2039
"['Joan, 2021']",2040
"['Jobbins and Henley, 2015']",969
"['Jobbins and Henley, 2015']",936
"['Jobbins and Henley, 2015']",939
"['Jobbins and Henley, 2015']",907
"['Jobbins and Henley, 2015']",933
"['Jobbins and Henley, 2015']",921
"['Jobbins and Henley, 2015']",875
"['John and Fielding, 2014']",1448
"['John and Fielding, 2014']",1467
"['Jordan and Speelman, 2020']",780
"['Jordan and Speelman, 2020']",785
"['Jordan and Speelman, 2020']",789
"['Kabede et al., 2021']",1593
"['Kabede et al., 2021']",1670
"['Kabo-bah et al., 2020']",2193
"['Kabo-bah et al., 2020']",2196
"['Kandeel, 2019']",1071
"['Kandji et al., 2006']",1556
"['Khan et al., 2014']",1750
"['Kibria and Haroon, 2017']",1465
"['Kibria and Haroon, 2017']",1466
"['Kingsley, 2017']",2045
"['Kirby, 2022']",1532
"['Kirby, 2022']",1562
"['Kirby, 2022']",1674
"['Kirby, 2022']",1558
"['KIT, 2018']",2001
"['Korres et al., 2017']",223
"['Korres et al., 2017']",1379
"['Korres et al., 2017']",1380
"['Korres et al., 2017']",221
"['Korres et al., 2017']",1378
"['Korres et al., 2017']",252
"['Korres et al., 2017']",266
"['Kotera et al., 2008']",24
"['Kotera et al., 2008']",29
"['Kotera et al., 2008']",31
"['Krishna et al., 2022']",1416
"['Krishna et al., 2022']",1414
"['Kumar et al., 2012']",1356
"['Kumar et al., 2021']",40
"['Lambrano et al., 2020']",780
"['Lambrano et al., 2020']",785
"['Lambrano et al., 2020']",791
"['Lambrano et al., 2020']",790
"['Lambrano et al., 2020']",789
"['Lambrano et al., 2020']",788
"['Lambrano et al., 2020']",764
"['Lambrano et al., 2020']",774
"['Lambrano et al., 2020']",775
"['Lambrano et al., 2020']",795
"['Lambrano et al., 2020']",793
"['Lambrano et al., 2020']",783
"['Lambrano et al., 2020']",772
"['Lambrano et al., 2020']",716
"['Lambrano et al., 2020']",718
"['Lambrano et al., 2020']",719
"['Lambrano et al., 2020']",781
"['Lambrano et al., 2020']",717
"['Lambrano et al., 2020']",720
"['Lambrano et al., 2020']",721
"['Landicho et al., 2019']",306
"['Landicho et al., 2019']",297
"['Landicho et al., 2019']",269
"['Landicho et al., 2019']",296
"['Landicho et al., 2019']",299
"['Landicho et al., 2019']",209
"['Landicho et al., 2019']",210
"['Landicho et al., 2019']",283
"['Landicho et al., 2019']",280
"['Landicho et al., 2019']",281
"['Landicho et al., 2019']",282
"['Landicho et al., 2019']",284
"['Landicho et al., 2019']",237
"['Landicho et al., 2019']",285
"['Landicho et al., 2019']",267
"['Landicho et al., 2019']",268
"['Landicho et al., 2019']",300
"['Landicho et al., 2019']",303
"['Landicho et al., 2019']",253
"['Landicho et al., 2019']",272
"['Laurent et al ., 2022']",2085
"['Laurent et al ., 2022']",1969
"['Lemma and Megersa, 2021']",1954
"['Lemma and Megersa, 2021']",1965
"['Lemma and Megersa, 2021']",1974
"['Lemma and Megersa, 2021']",1953
"['Lennart and Humberto, 2020']",1998
"['Lewis et al., 2018']",1075
"['Lewis et al., 2018']",1058
"['Lewis et al., 2018']",1062
"['Lewis et al., 2018']",1066
"['Lewis et al., 2018']",1069
"['Lewis et al., 2018']",1057
"['Lewis et al., 2018']",1070
"['Lewis et al., 2018']",1105
"['Lewis et al., 2018']",1106
"['Lewis et al., 2018']",1080
"['Lewis et al., 2018']",1198
"['Lin et al., 2022']",239
"['Lin et al., 2022']",240
"['Lin et al., 2022']",245
"['Lin et al., 2022']",241
"['Lin et al., 2022']",248
"['Ling et al., 2015']",3
"['Llambí & Garcés, 2021']",691
"['Llambí & Garcés, 2021']",689
"['Llambí & Garcés, 2021']",696
"['Llambí & Garcés, 2021']",690
"['Llambí & Garcés, 2021']",700
"['Llambí & Garcés, 2021']",688
"['Lopez‑Ridaura et al., 2021']",863
"['Loudyi, 2020']",973
"['Lutz et al., 2019']",2137
"['Lutz et al., 2019']",2049
"['Lysyk, 2022']",902
"['López-Carr, 2021']",571
"['López-Carr, 2021']",590
"['López-Carr, 2021']",597
"['López-Carr, 2021']",620
"['López-Carr, 2021']",591
"['López-Carr, 2021']",600
"['López-Carr, 2021']",601
"['López-Carr, 2021']",610
"['López-Carr, 2021']",614
"['López-Carr, 2021']",602
"['López-Carr, 2021']",593
"['Løvold, 2014']",606
"['Maeda et al., 2020']",603
"['Maeda et al., 2020']",605
"['Maeda et al., 2020']",616
"['Maeda et al., 2020']",608
"['Maeda et al., 2020']",618
"['Magar et al., 2022']",1394
"['Magar et al., 2022']",1406
"['Magar et al., 2022']",1417
"['Magar et al., 2022']",1441
