Resources,ID
"['Magar et al., 2022']",1424
"['Magar et al., 2022']",1440
"['Magar et al., 2022']",1405
"['Magar et al., 2022']",1385
"['Magar et al., 2022']",1372
"['Magar et al., 2022']",1395
"['Magiri et al., 2021']",2211
"['Mahabaleshwara & Nagabhushan, 2014']",1480
"['Mahmoud, 2021']",1113
"['Mainuddin et al., 2022']",1478
"['Mainuddin et al., 2022']",1479
"['Mainuddin et al., 2022']",1488
"['Mainuddin et al., 2022']",1495
"['Mainuddin et al., 2022']",1472
"['Mainuddin et al., 2022']",1498
"['Mainuddin et al., 2022']",1452
"['Mainuddin et al., 2022']",1453
"['Mainuddin et al., 2022']",1454
"['Mainuddin et al., 2022']",1462
"['Mainuddin et al., 2022']",1459
"['Mainuddin et al., 2022']",1450
"['Mainuddin et al., 2022']",1512
"['Mar et al., 2018']",287
"['Mar et al., 2018']",260
"['Mar et al., 2018']",296
"['Mar et al., 2018']",217
"['Mar et al., 2018']",302
"['Mar et al., 2018']",231
"['Mar et al., 2018']",277
"['Mar et al., 2018']",209
"['Mar et al., 2018']",210
"['Mar et al., 2018']",289
"['Mar et al., 2018']",290
"['Mar et al., 2018']",286
"['Mar et al., 2018']",225
"['Mar et al., 2018']",226
"['Mar et al., 2018']",227
"['Mar et al., 2018']",228
"['Mar et al., 2018']",230
"['Marczak et al., 2021']",356
"['Marczak et al., 2021']",373
"['Marengo et al., 2018']",566
"['Marengo et al., 2018']",569
"['Marengo et al., 2018']",599
"['Marengo et al., 2018']",591
"['Marengo et al., 2018']",610
"['Marengo et al., 2018']",597
"['Marengo et al., 2018']",592
"['Maybe, 2011']",2242
"['Mekuria & Mekonnen, 2018']",1903
"['Melissa et al., 2017']",385
"['Melissa et al., 2017']",408
"['Melissa et al., 2017']",523
"['Melissa et al., 2017']",528
"['Melissa et al., 2017']",389
"['Melissa et al., 2017']",429
"['Mertz et al., 2008']",2235
"['Mertz et al., 2008']",2170
"['Meza et al., 2012']",789
"['Michael, 2020']",2163
"['Michalak et al., 2021']",13
"['Ministry of Agriculture, Livestock and Food Supply, 2021']",564
"['Ministry of Agriculture, Livestock and Food Supply, 2021']",603
"['Ministry of Agriculture, Livestock and Food Supply, 2021']",605
"['Ministry of Agriculture, Livestock and Food Supply, 2021']",616
"['Ministry of Agriculture, Livestock and Food Supply, 2021']",565
"['Ministry of Foreign Affairs, 2018']",1468
"['Ministry of Foreign Affairs, 2018']",1486
"['Ministry of Foreign Affairs, 2018']",1452
"['Ministry of Foreign Affairs, 2018']",1461
"['Ministry of Foreign Affairs, 2018']",1462
"['Ministry of Foreign Affairs, 2018']",1469
"['Ministry of Foreign Affairs, 2018']",1484
"['Ministry of Foreign Affairs, 2018']",1519
"['Ministry of Foreign Affairs, 2018']",1522
"['Ministry of Foreign Affairs, 2018']",1515
"['Ministry of Foreign Affairs, 2018']",1498
"['Ministry of Foreign Affairs, 2018']",1511
"['Ministry of Foreign Affairs, 2018']",1464
"['Minora et al., 2015']",634
"['Minora et al., 2015']",701
"['Minsoo L. et al., 2016']",125
"['Mishra et al., 2021']",1417
"['Mishra et al., 2021']",1441
"['Mishra et al., 2021']",1439
"['Mishra et al., 2021']",1381
"['Mishra et al., 2021']",1372
"['Mishra et al., 2021']",1429
"['Mishra et al., 2021']",1440
"['Mishra et al., 2021']",1416
"['Mishra et al., 2021']",1414
"['Mishra et al., 2021']",1415
"['Mishra et al., 2022']",67
"['Mishra et al., 2022']",58
['MoALFC and World Bank 2021'],1955
['MoALFC and World Bank 2021'],1956
['MoALFC and World Bank 2021'],1957
['MoALFC and World Bank 2021'],1958
['MoALFC and World Bank 2021'],1967
['MoALFC and World Bank 2021'],1968
['MoALFC and World Bank 2021'],1973
"['Mohamed and Squires, 2018']",931
"['Mohamed and Squires, 2018']",900
"['Mohamed and Squires, 2018']",899
"['Mohamed and Squires, 2018']",922
"['Mohamed and Squires, 2018']",923
"['Mohamed and Squires, 2018']",924
"['Mohamed and Squires, 2018']",926
"['Mohamed and Squires, 2018']",930
"['Mohamed and Squires, 2018']",941
"['Mohamed and Squires, 2018']",876
"['Mohamed and Squires, 2018']",877
"['Mohamed and Squires, 2018']",878
"['Mohamed and Squires, 2018']",880
"['Mohamed and Squires, 2018']",879
"['Mohamed and Squires, 2018']",934
"['Mohamed et al., 2019']",927
"['Mohamed et al., 2019']",964
"['Mohamed et al., 2019']",925
"['Mohamed et al., 2019']",948
"['Mohamed et al., 2019']",950
"['Mohamed et al., 2019']",929
"['Mohamed et al., 2019']",928
"['Mohamed et al., 2019']",944
"['Mohamed et al., 2019']",884
"['Mohanty & Wadhawan, 2021']",1345
"['Mohanty & Wadhawan, 2021']",1320
"['Mohanty & Wadhawan, 2021']",1329
"['Mohanty & Wadhawan, 2021']",1343
"['Mohanty & Wadhawan, 2021']",1350
"['Mohanty & Wadhawan, 2021']",1302
"['Mohanty & Wadhawan, 2021']",1305
"['Mohanty et al., 2013']",1469
"['Mohanty et al., 2013']",1484
"['Mohanty et al., 2013']",1488
"['Mohanty et al., 2013']",1517
"['Mohanty et al., 2013']",1451
"['Mohanty et al., 2013']",1461
"['Mohanty et al., 2013']",1459
"['Mohanty et al., 2013']",1450
"['Mohanty et al., 2013']",1502
"['Mohanty et al., 2013']",1471
"['Mohanty et al., 2013']",1458
"['Mojid & Mainuddin, 2021']",1430
"['Mojid & Mainuddin, 2021']",1435
"['Mojid & Mainuddin, 2021']",1443
"['Mojid & Mainuddin, 2021']",1423
"['Mojid & Mainuddin, 2021']",1404
"['Morgon et al., 2015']",2106
"['Morris et al., 2002']",329
"['Mortimore, 2009']",2271
"['Msowoya et al., 2016']",2105
"['Mubarik et al., 2005']",155
"['Mulat et al., 2016']",2111
"['Mulubrhan et al., 2021']",1580
"['Mulubrhan et al., 2021']",1583
"['Mulubrhan et al., 2021']",1584
"['Mulubrhan et al., 2021']",2162
"['Muoki et al., 2020']",2052
"['Muoki et al., 2020']",2057
"['Muoki et al., 2020']",1975
"['Muoki et al., 2020']",1955
"['Muoki et al., 2020']",1956
"['Muoki et al., 2020']",1957
"['Muoki et al., 2020']",1958
"['Mwongera and Gichuru, 2021']",1217
"['Narin, 2022']",11
"['NES Agriculture Working Group, 2022']",935
"['Newell et al., 2019']",1771
"['Ngigi et al., 2021']",538
"['Ngigi et al., 2021']",492
"['Ngigi et al., 2021']",504
"['Ngigi et al., 2021']",497
"['Nguyen et al., 2017']",53
"['Nguyen et al., 2017']",55
"['Nguyen et al., 2017']",7
"['Nguyen et al., 2017']",4
"['Nguyen et al., 2017']",5
"['Nguyen et al., 2017']",18
"['Nguyen et al., 2017']",22
"['Nguyen et al., 2017']",23
"['Nguyen et al., 2017']",49
"['NIC, 2009']",34
"['Nidumolu etal., 2022']",1553
"['Nidumolu etal., 2022']",1554
"['Nidumolu etal., 2022']",1632
"['Nithin Coca, 2020']",104
"['Nithin Coca, 2020']",94
"['Nithin Coca, 2020']",105
"['Nithin Coca, 2020']",127
"['Nkonya., 2016']",1725
"['Nkonya., 2016']",1685
"['Nobre et al., 2021']",590
"['Nobre et al., 2021']",603
"['Nobre et al., 2021']",605
"['Nobre et al., 2021']",616
"['Nobre et al., 2021']",612
"['Nobre et al., 2021']",589
"['Nobre et al., 2021']",596
"['Odhiambo, 2016']",1762
"['OECD, 2008']",2250
"['OECD, 2008']",2223
"['OECD/FAO, 2018']",873
"['OECD/FAO, 2018']",895
"['OECD/FAO, 2018']",951
"['OECD/FAO, 2018']",954
"['OECD/FAO, 2018']",940
"['OECD/FAO, 2018']",931
"['OECD/FAO, 2018']",932
"['OECD/FAO, 2018']",933
"['OECD/FAO, 2018']",960
"['OECD/FAO, 2018']",959
"['OECD/FAO, 2018']",1081
"['Ofori et al., 2021']",2169
"['Ofori et al., 2021']",2212
"['Okori and Munthali, 2022']",1933
"['Olsson et al., 2019']",765
"['Olsson et al., 2019']",257
"['Olsson et al., 2019']",766
"['Olsson et al., 2019']",243
"['Olsson et al., 2019']",583
"['Olsson et al., 2019']",758
"['Olsson et al., 2019']",258
"['Olsson et al., 2019']",768
"['Olsson et al., 2019']",770
"['Om Prakash, 2013']",143
"['Osei-Adu et al., 2016']",2337
"['Osei-Adu et al., 2016']",2339
"['Osei-Adu et al., 2016']",2359
"['Osei-Adu et al., 2016']",2378
"['Osei-Adu et al., 2016']",2370
"['Osei-Adu et al., 2016']",2333
"['Otte et al., 2019']",161
"['Owings, 2020']",1927
"['Owings, 2020']",1892
"['Owings, 2020']",1891
"['Owusu et al., 2020']",2378
"['Owusu et al., 2020']",2380
"['Owusu et al., 2020']",2272
"['Owusu et al., 2020']",2273
"['Owusu et al., 2020']",2274
"['Owusu et al., 2020']",2276
"['Owusu et al., 2020']",2289
"['Owusu et al., 2020']",2297
"['Owusu et al., 2020']",2310
"['Owusu et al., 2020']",2311
"['Owusu et al., 2020']",2313
"['Owusu et al., 2020']",2315
"['Owusu et al., 2020']",2288
"['Owusu et al., 2020']",2341
"['Owusu et al., 2020']",2345
"['Owusu et al., 2020']",2350
"['Owusu et al., 2020']",2354
"['Owusu et al., 2020']",2355
"['Owusu et al., 2020']",2346
"['Owusu et al., 2020']",2348
"['Owusu et al., 2020']",2298
"['Owusu et al., 2020']",2300
"['Owusu et al., 2020']",2362
"['Owusu et al., 2020']",2349
"['Owusu et al., 2020']",2351
"['Owusu et al., 2020']",2369
"['Owusu et al., 2020']",2371
"['Owusu et al., 2020']",2292
"['OXFAM, 2016']",50
"['OXFAM, 2016']",21
"['OXFAM, 2016']",19
"['OXFAM, 2016']",36
"['Oxfam, 2019']",1468
"['Oxfam, 2019']",1486
"['Oxfam, 2019']",287
"['Oxfam, 2019']",269
"['Oxfam, 2019']",270
"['Oxfam, 2019']",255
"['Oxfam, 2019']",257
"['Oxfam, 2019']",1464
"['Oxfam, 2019']",308
"['Oxfam, 2019']",310
"['Oxfam, 2019']",288
"['Ozor et al., 2020']",1768
"['Pan et al., 2021']",2320
['Papademetriou'],57
"['Pasricha, 2021']",1244
"['Pasricha, 2021']",1247
"['Pena-Ramos et al., 2022']",1787
"['Perez et al., 2010']",706
"['Perrings and Halkos, 2015']",2199
"['Perrings and Halkos, 2015']",2220
"['Perrotti, 2011']",532
"['Petit and Boujenane, 2018']",948
"['Petley, 2010']",109
"['Petley, 2010']",110
"['Petley, 2010']",111
"['Peña-Guerrero et al., 2020']",716
"['Peña-Guerrero et al., 2020']",717
"['Peña-Guerrero et al., 2020']",792
"['Pham et al., 2020']",251
"['Piechota et al., 2020']",957
"['Pipitpukdee et al., 2020']",280
"['Pipitpukdee et al., 2020']",281
"['Pipitpukdee et al., 2020']",289
"['Pipitpukdee et al., 2020']",302
"['Pipitpukdee et al., 2020']",277
"['Pipitpukdee et al., 2020']",224
"['Pivello et al., 2021']",566
"['Pivello et al., 2021']",569
"['Pivello et al., 2021']",599
"['Pivello et al., 2021']",619
"['Pivello et al., 2021']",559
"['Pokharel et al., 2018']",1417
"['Pokharel et al., 2018']",1441
"['Pokharel et al., 2018']",1400
"['Pokharel et al., 2018']",1402
"['Pokharel et al., 2018']",1415
"['Pokharel et al., 2018']",1422
"['Pokharel et al., 2018']",1444
"['Pokharel et al., 2018']",1445
"['Polade et al., 2014']",386
"['Polade et al., 2014']",415
"['Polade et al., 2014']",410
"['Polade et al., 2014']",388
"['Polade et al., 2014']",384
"['Polade et al., 2014']",413
"['Polade et al., 2014']",432
"['Polade et al., 2014']",387
"['Polade et al., 2014']",390
"['Polade et al., 2014']",412
"['Polade et al., 2014']",433
"['Polade et al., 2014']",445
"['Polade et al., 2014']",411
"['Polade et al., 2014']",423
"['Polade et al., 2014']",394
"['Polade et al., 2014']",496
"['Pons, 2021']",798
"['Pons, 2021']",859
"['Pons, 2021']",799
"['Pons, 2021']",800
"['Pons, 2021']",819
"['Pons, 2021']",820
"['Pons, 2021']",821
"['Pons, 2021']",822
"['Pontifes et al., 2018']",715
"['Poole et al., 2007']",500
"['Poole et al., 2007']",505
"['Poonam et al., 2018']",1530
"['Poveda et al., 2020']",642
"['Prabhakar et al., 2014']",1357
"['Prager et al., 2020']",791
"['Prager et al., 2020']",721
"['Prager et al., 2020']",745
"['Prager et al., 2020']",714
"['Prager et al., 2020']",715
"['Prager et al., 2020']",724
"['Prager et al., 2020']",722
"['Prager et al., 2020']",730
"['Prager et al., 2020']",739
"['Prager et al., 2020']",725
"['Priyankari, 2016']",1290
"['Rahman et al., 2019']",1454
"['Rahman et al., 2019']",1457
"['Rajalahti, 2021']",203
"['Ramachandran, 2022']",337
"['Ramachandran, 2022']",382
"['Ramirez-Cabral et al., 2017']",798
"['Ramirez-Cabral et al., 2017']",808
"['Ramirez-Cabral et al., 2017']",802
"['Rasu et al., 2022']",1291
"['Rasu et al., 2022']",2191
"['Rattan, 2009']",1271
"['Rattan, 2009']",1273
"['Raufu et al., 2018']",913
"['Raufu et al., 2018']",914
"['Ravikumar et al., 2016']",608
"['Ravikumar et al., 2016']",592
"['Ravikumar et al., 2016']",621
"['Ravikumar et al., 2016']",611
"['Raza et al., 2021']",170
"['Reda et al., 2015']",303
"['Reda et al., 2015']",307
"['Reda et al., 2015']",301
"['Reda et al., 2015']",298
"['Redfern, 2012']",65
"['Reguero et al., 2015']",320
"['Reid et al., 2012']",1335
"['Reid et al., 2012']",1336
"['Reid et al., 2012']",1337
"['Reyer et al., 2015']",745
"['Reyer et al., 2015']",724
"['Reyer et al., 2015']",722
"['Ristaino et al., 2021']",1304
"['Rivera et al., 2021']",780
"['Rivera et al., 2021']",783
"['Rivera et al., 2021']",772
"['Rivera et al., 2021']",714
"['Rivera et al., 2021']",738
"['Rivera et al., 2021']",739
"['Rivera et al., 2021']",794
"['Rivera et al., 2021']",737
"['Rojas, 2017']",428
"['Rojas-Downing et al., 2017']",915
"['Rojas-Downing et al., 2017']",903
"['Rojas-Downing et al., 2017']",905
"['Romjin et al., 2019']",365
"['Rosa, 2022']",182
"['Russo et al., 2017']",1706
"['Rémy Habou, 2017']",2050
"['Safi et al., 2018']",918
"['Sagoe, 2006']",2272
"['Sagoe, 2006']",2273
"['Sagoe, 2006']",2274
"['Sagoe, 2006']",2276
"['Sagoe, 2006']",2289
"['Sagoe, 2006']",2297
"['Sagoe, 2006']",2310
"['Sagoe, 2006']",2311
"['Sagoe, 2006']",2315
"['Sagoe, 2006']",2288
"['Sagoe, 2006']",2341
"['Sagoe, 2006']",2358
"['Sagoe, 2006']",2350
"['Sagoe, 2006']",2337
"['Sagoe, 2006']",2348
"['Sagoe, 2006']",2298
"['Sagoe, 2006']",2300
"['Sagoe, 2006']",2339
"['Sagoe, 2006']",2362
"['Sagoe, 2006']",2349
"['Sagoe, 2006']",2378
"['Sagoe, 2006']",2369
"['Sagoe, 2006']",2371
"['Sagoe, 2006']",2292
"['Sagoe, 2006']",2277
"['Sagoe, 2006']",2312
"['Sagoe, 2006']",2363
"['Sagoe, 2006']",2360
"['Sagoe, 2006']",2335
"['Sagoe, 2006']",2309
"['Sagoe, 2006']",2340
"['Sagoe, 2006']",2359
"['Sagoe, 2006']",2291
"['Sagoe, 2006']",2377
"['Sagoe, 2006']",2378
"['Sagoe, 2006']",2380
"['Sain et al., 2017']",832
"['Sain et al., 2017']",849
"['Sain et al., 2017']",850
"['Sain et al., 2017']",851
"['Sain et al., 2017']",852
"['Sain et al., 2017']",798
"['Salazar, 2006']",678
"['Salmoral et al., 2020']",781
"['Salmoral et al., 2020']",784
"['Sanchez et al., 1997']",1984
"['Sanchez et al., 1997']",1988
"['Sanchez et al., 1997']",2008
"['Sanchez et al., 1997']",1987
"['Sanchez-Garcia, 2021']",881
"['Sanchez-Garcia, 2021']",882
"['Sanginga, 2015']",2330
"['Sanginga, 2015']",2332
"['Sanjak et al., 2016']",342
"['Sanjak et al., 2016']",361
"['Sanjeet Bagcchi, 2020']",1254
"['Sarkar, 2020']",1258
"['Sarkar, 2020']",1249
"['Sarkar, 2020']",1261
"['Sathyan et al., 2018']",1288
"['Schneider et al., 2020']",28
"['Schneider et al., 2020']",56
"['Schoolmeester et al., 2016']",698
"['Schoolmeester et al., 2016']",692
"['Schoolmeester et al., 2016']",693
"['Schoolmeester et al., 2016']",681
"['Schoolmeester et al., 2016']",682
"['Schoolmeester et al., 2016']",704
"['Schoolmeester et al., 2016']",710
"['Schoolmeester et al., 2016']",697
"['Schoolmeester et al., 2016']",711
"['Schoolmeester et al., 2016']",712
"['Schreinemachers et al., 2013']",296
"['Schreinemachers et al., 2013']",254
"['Schreinemachers et al., 2013']",300
"['Schreinemachers et al., 2013']",303
"['Schreinemachers et al., 2013']",311
"['Schreinemachers et al., 2013']",312
"['Schreinemachers et al., 2013']",293
"['Schreinemachers et al., 2013']",306
"['Schreinemachers et al., 2013']",305
"['Schreinemachers et al., 2013']",279
"['Schreinemachers et al., 2013']",259
"['Schreinemachers et al., 2013']",261
"['Schreinemachers et al., 2013']",275
"['Schreinemachers et al., 2013']",276
"['Schreinemachers et al., 2013']",278
"['Schreinemachers et al., 2013']",263
"['Schreinemachers et al., 2013']",264
"['Schreinemachers et al., 2013']",256
"['Schreinemachers et al., 2013']",255
"['Schreinemachers et al., 2013']",257
"['Segal , 2019']",61
"['Segal , 2019']",82
"['Segal , 2019']",86
"['Segal , 2019']",59
"['Sekeris, 2011']",1870
"['Sekiyama, 2022']",112
"['Sekiyama, 2022']",113
"['Sekiyama, 2022']",114
"['Sellers & Bilsborrow, 2020']",581
"['Selvaraju, 2013']",1187
"['Sen, 2017']",130
"['Servin and Mendoza, 2014']",723
"['Shahid et al., 2021']",1469
"['Shahid et al., 2021']",1471
"['Shahid et al., 2021']",1484
"['Shahid et al., 2021']",1495
"['Shahid et al., 2021']",1504
"['Shahid et al., 2021']",1503
"['Shahid et al., 2021']",1517
"['Shahid et al., 2021']",1511
"['Shahid et al., 2021']",1458
"['Shahid et al., 2021']",1461
"['Shahid et al., 2021']",1496
"['Shahid et al., 2021']",1513
"['Shankar et al., 2014']",1494
"['Shankar et al., 2014']",1507
"['Shankar et al., 2014']",1454
"['Sharma and Manjeet, 2020']",741
"['Sharma and Manjeet, 2020']",743
"['Shi et al., 2021']",1411
['Shiferaw et al. 2014'],1701
['Shiferaw et al. 2014'],1900
['Shiferaw et al. 2014'],1901
"['Silva et al., 2022']",567
"['Silva et al., 2022']",571
"['Simpson et al., 2021']",1876
"['Simpson et al., 2021']",1908
"['SINAGERD et al., 2014']",709
"['SINAGERD et al., 2014']",705
"['SINAGERD et al., 2014']",707
"['Sissoko et al., 2010']",2241
"['Skidmore et al., 2021']",589
"['Skidmore et al., 2021']",612
"['Skidmore et al., 2021']",621
"['Skidmore et al., 2021']",611
"['Skidmore et al., 2021']",590
"['SLAVCHEVSKA et al., 2017']",1732
"['SLAVCHEVSKA et al., 2017']",1772
"['Smajgl et al , 2015']",23
"['Smajgl et al , 2015']",18
"['SN Hlophe-Ginindza et al., 2020']",1932
"['Snel et al., 2018']",1713
"['Snel et al., 2018']",1715
"['SNV, 2022']",72
"['Song et al., 2022']",219
"['Song et al., 2022']",220
"['Sperrati et al., 2015']",359
"['Sperrati et al., 2015']",360
"['Sravan and Murthy, 2018']",1529
"['Sravan and Murthy, 2018']",1524
"['Sravan and Murthy, 2018']",1491
"['Sravan and Murthy, 2018']",1500
"['Srinivasarao et al., 2013']",1210
"['Srinivasrao et al., 2019']",1351
"['Stathers et al., 2020']",1795
"['Stavi et al., 2021']",1558
"['Stoop and Hart, 2006']",1803
"['Stuecker et al., 2018']",237
"['Stuecker et al., 2018']",271
"['Stuecker et al., 2018']",272
"['Stuecker et al., 2018']",211
"['Stuecker et al., 2018']",246
"['Stuecker et al., 2018']",231
"['Stuecker et al., 2018']",232
"['Stuecker et al., 2018']",234
"['Stäubli et al., 2018']",656
"['Stäubli et al., 2018']",683
"['Stäubli et al., 2018']",684
"['Stäubli et al., 2018']",686
"['Stäubli et al., 2018']",687
"['Stäubli et al., 2018']",685
"['Stäubli et al., 2018']",680
"['Stäubli et al., 2018']",676
"['Sugri et al., 2021']",2142
"['Sugri et al., 2021']",1764
"['Sujariya et al., 2020']",12
"['Sulca et al., 2018']",635
"['Sulca et al., 2018']",636
"['Surabhi and Deepti, 2009']",1274
"['Surabhi and Deepti, 2009']",1289
"['Suresh et al., 2021']",1496
"['Suresh et al., 2021']",1521
"['Suresh et al., 2021']",1498
"['Suresh et al., 2021']",1510
"['Suresh et al., 2021']",1494
"['Suresh et al., 2021']",1499
"['Suresh et al., 2021']",1501
"['Suresh et al., 2021']",1528
"['Swain, 2014']",1361
"['Swain, 2014']",1298
"['Swain, 2014']",1310
"['Swami, 2019']",1527
"['Tadele, 2012']",2088
"['Tadele, 2012']",2091
"['Tapasco et al., 2019']",572
"['Tapasco et al., 2019']",578
"['Tapasco et al., 2019']",579
"['Tapasco et al., 2019']",590
"['Tapasco et al., 2019']",603
"['Tapasco et al., 2019']",607
"['Tapasco et al., 2019']",596
"['Tapasco et al., 2019']",557
"['Tapasco et al., 2019']",604
"['Tapasco et al., 2019']",603
"['Tapasco et al., 2019']",620
"['Tapasco et al., 2019']",591
"['Tapasco et al., 2019']",600
"['Tapasco et al., 2019']",601
"['Tapasco et al., 2019']",612
"['Tapasco et al., 2019']",613
"['Tapasco et al., 2019']",594
"['Tapasco et al., 2019']",610
"['Tapasco et al., 2019']",609
"['Tapasco et al., 2019']",595
"['Tapasco et al., 2019']",621
"['Tapasco et al., 2019']",611
"['Tapia et al., 2022']",829
"['Taylor et al., 2016']",303
"['Taylor et al., 2016']",214
"['Taylor et al., 2016']",225
"['Taylor et al., 2016']",235
"['Taylor et al., 2016']",209
"['Taylor et al., 2016']",295
"['Taylor et al., 2016']",212
"['Taylor et al., 2016']",229
"['Taylor et al., 2016']",233
"['Tesfaye et al., 2015']",2098
"['Thomson et al., 2017']",1773
"['Thomson et al., 2017']",1776
"['Thornton et al., 2009']",2182
"['Thornton et al., 2009']",2184
"['Thornton et al., 2009']",2186
