Label,Type-1,Type-2
Increase in average temperatures,Hazard,Temperature related
Rising sea levels,Hazard,Maritime related
Increase in drought events,Hazard,Rainfall related
Increase in average precipitation,Hazard,Rainfall related
Decrease in average precipitation,Hazard,Rainfall related
Saline intrusion,Impact,Biophysical
Shorter growing seasons,Impact,Biophysical
Increased flooding,Impact,Biophysical
Water scarcity,Impact,Biophysical
Reduced crop productivity/failure,Impact,Biophysical
Soil salinisation,Impact,Biophysical
Siltation/sedimentation of rivers,Impact,Biophysical
Change in production zone suitability,Impact,Biophysical
Reduced water quality,Impact,Biophysical
Elevation loss,Impact,Biophysical
Land degradation,Impact,Biophysical
Reduced produce quality,Impact,Biophysical
Sediment starvation,Impact,Biophysical
Coastal inundation,Impact,Biophysical
Increase in food spoilage/wastage,Impact,Socioeconomic
Increase in food insecurity,Impact,Socioeconomic
Dependence on food aid,Impact,Socioeconomic
Limited uptake of modern technologies,Vulnerability,"Human capital, gender and agricultural knowledge"
Unsustainable natural resource use,Vulnerability,"Human capital, gender and agricultural knowledge"
Unsustainable land management practices,Vulnerability,"Human capital, gender and agricultural knowledge"
Dependence on groundwater,Vulnerability,"Human capital, gender and agricultural knowledge"
Major component of local diet,Vulnerability,"Human capital, gender and agricultural knowledge"
Inconsistencies in policy implementation,Vulnerability,Institutions and policies
Large contributor to national GDP,Vulnerability,"Economic, financial and markets"
Low access to markets,Vulnerability,"Economic, financial and markets"
Unfavourable soil conditions,Vulnerability,Sensitivity/susceptibility to harm
Water scarce area,Vulnerability,Sensitivity/susceptibility to harm
Fragmented landscapes,Vulnerability,Sensitivity/susceptibility to harm
"Lack of irrigation infrastructure ",Vulnerability,Lack of capacity to cope and adapt
"Barrier to natural flows due to  infrastructure ",Vulnerability,Lack of capacity to cope and adapt
Lack of access to improved crop varieties,Vulnerability,Lack of capacity to cope and adapt
Inadequate climate information services,Vulnerability,Lack of capacity to cope and adapt
Poor efficiency of farming,Vulnerability,Lack of capacity to cope and adapt
Dependent on a single crop type,Vulnerability,Lack of capacity to cope and adapt
Small farm size,Vulnerability,Lack of capacity to cope and adapt
Invest in irrigation infrastructure,Adaptation option,Physical capital
Structural adjustments,Adaptation option,Physical capital
Invest in water harvesting and storage infrastructure,Adaptation option,Physical capital
Diversify livelihoods,Adaptation option,Human capital
Implement water conservation irrigation,Adaptation option,Human capital
Implement climate smart agriculture practices,Adaptation option,Human capital
Adopt drought tolerant varieties,Adaptation option,Human capital
Improve climate change awareness,Adaptation option,Human capital
Adjust crop calendar,Adaptation option,Human capital
Invest in agricultural research and development,Adaptation option,Human capital
Plant multiple varieties,Adaptation option,Human capital
Implement efficient water management,Adaptation option,Human capital
Build the capacity of agricultural extension agents,Adaptation option,"Political capital "
Improve access to climate information services,Adaptation option,"Political capital "
Develop/improve early warning systems,Adaptation option,"Political capital "
Build capacity on usage of climate information,Adaptation option,"Political capital "
Improve interprovincial interventions,Adaptation option,"Political capital "
Develop policies for building climate change resilience,Adaptation option,"Political capital "
Improve access to input/output markets,Adaptation option,Financial capital
Farmers engaged in agri system,"Exposure ",
Area of land used,"Exposure ",
Food insecurity,Risk,
"Loss of livelihoods ",Risk,
"Chronic poverty ",Risk,
Increase in frost events,Hazard,Maritime related
Shorter growing season,Hazard,Season related
Increase in extreme rainfall events,Hazard,Rainfall related
Increase in hailstorms,Hazard,Maritime related
Increase in tropical cyclones/hurricanes,Hazard,Maritime related
Increase in drought events,Hazard,Season related
Increase in strong winds,Hazard,Wind related
Increase in average temperatures,Hazard,
Increase in crop productivity/yields,Impact,Biophysical
Increased incidence of bushfires,Impact,Biophysical
Flash floods,Impact,Biophysical
Reduced livestock productivity,Impact,Biophysical
Livestock mortalities,Impact,Biophysical
Unpredictable planting period,Impact,Biophysical
Increase in diseases,Impact,Biophysical
Crop stress/damage/mortality,Impact,Biophysical
Soil erosion,Impact,Biophysical
Landslide events,Impact,Biophysical
Damage to infrastructure,Impact,Biophysical
Increase in food prices,Impact,Socioeconomic
Loss of income,Impact,Socioeconomic
Increase in poverty,Impact,Socioeconomic
Increase in migration,Impact,Socioeconomic
Increase in malnutrition,Impact,Socioeconomic
Competition for resources,Impact,Socioeconomic
Increase in livestock mobility,Impact,Socioeconomic
"High poverty levels ",Vulnerability,"Human capital, gender and agricultural knowledge"
"Crop is highly susceptible to diseases ",Vulnerability,"Human capital, gender and agricultural knowledge"
"Animal/breed is highly susceptible to diseases ",Vulnerability,"Human capital, gender and agricultural knowledge"
Reliance on rainfed agriculture,Vulnerability,"Human capital, gender and agricultural knowledge"
Inadequate climate information services,Vulnerability,Institutions and policies
Unstable commodity prices,Vulnerability,"Economic, financial and markets"
High prevalence of land degradation,Vulnerability,Sensitivity/susceptibility to harm
Cultivation area prone to frost,Vulnerability,Sensitivity/susceptibility to harm
Frequent bushfires,Vulnerability,Sensitivity/susceptibility to harm
"High poverty levels ",Vulnerability,Lack of capacity to cope and adapt
Reliance on rainfed agriculture,Vulnerability,Lack of capacity to cope and adapt
Low access to credit,Vulnerability,Lack of capacity to cope and adapt
Lack of willingness to invest in sustainable agricultural practices,Vulnerability,Lack of capacity to cope and adapt
Animal/breed is highly susceptible to pests,Vulnerability,Lack of capacity to cope and adapt
Implement reforestation practices,Adaptation option,Natural capital
Invest in road infrastructure,Adaptation option,Physical capital
Migration,Adaptation option,Human capital
"Diversify livestock ",Adaptation option,Human capital
Capacity building on sustainable agricultural practices,Adaptation option,Human capital
Livestock mobility to semi-arid/sub-humid zones,Adaptation option,Human capital
Adopt disease tolerant breeds,Adaptation option,Human capital
Adopt disease tolerant varieties,Adaptation option,Human capital
Apply integrated pest and diseases management,Adaptation option,Human capital
Establish farmer organisations,Adaptation option,Social capital
Establish water user associations,Adaptation option,Social capital
Improve networking and knowledge exchange,Adaptation option,Social capital
Build capacity on advocacy,Adaptation option,Social capital
Invest in agricultural research and development,Adaptation option,"Political capital "
Implement disaster recovery strategies,Adaptation option,"Political capital "
Improve access to credit,Adaptation option,Financial capital
Diversify markets,Adaptation option,Financial capital
Improve access to markets,Adaptation option,Financial capital
Support local value chains,Adaptation option,Financial capital
Risk to farmers of food insecurity due to Climate Change,Risk,
Risk to farmers of loss of livelihoods due to Climate Change,Risk,
"Risk to farmers of chronic poverty due to Climate Change ",Risk,
Increase in tropical cyclones/hurricanes,Hazard,Rainfall related
Increase in humidity,Hazard,Rainfall related
Increase in extreme heat (no. of hot days),Hazard,Temperature related
Increasingly erratic rainfall,Hazard,Rainfall related
Increase in weeds,Impact,Biophysical
"Increase in pests ",Impact,Biophysical
Increase in soil water deficit,Impact,Biophysical
Poor seed production,Impact,Biophysical
Biodiversity loss,Impact,Biophysical
Lack of willingness to invest in sustainable agricultural practices,Impact,Socioeconomic
"Unequal opportunities for women ",Vulnerability,"Human capital, gender and agricultural knowledge"
"Weak land tenure ",Vulnerability,Institutions and policies
Weak land tenure and access rights for women,Vulnerability,Institutions and policies
Low access to credit,Vulnerability,"Economic, financial and markets"
Large contributor to national/regional GDP,Vulnerability,"Economic, financial and markets"
Lack of access to risk insurance,Vulnerability,"Economic, financial and markets"
High levels of deforestation,Vulnerability,Sensitivity/susceptibility to harm
High prevalence of pests,Vulnerability,Sensitivity/susceptibility to harm
High prevalence of weeds,Vulnerability,Sensitivity/susceptibility to harm
Inadequate agri research and development,Vulnerability,Lack of capacity to cope and adapt
Low access to agricultural extension services,Vulnerability,Lack of capacity to cope and adapt
"Lack of access to  inputs ",Vulnerability,Lack of capacity to cope and adapt
Low level of education,Vulnerability,Lack of capacity to cope and adapt
Low levels of climate change awareness at the farmer level,Vulnerability,Lack of capacity to cope and adapt
Demographic pressure on land,Vulnerability,Lack of capacity to cope and adapt
Lack of road infrastructure,Vulnerability,Lack of capacity to cope and adapt
Limited uptake of modern technologies,Vulnerability,Lack of capacity to cope and adapt
"Weak land tenure and access rights, particularly for women",Vulnerability,Lack of capacity to cope and adapt
Implement agroforestry practices,Adaptation option,Human capital
Plant multiple crop types,Adaptation option,Human capital
Integrated weed management,Adaptation option,Human capital
"Build women's  capacity ",Adaptation option,Human capital
Plant cash crops,Adaptation option,Human capital
Diversify to livestock value chains,Adaptation option,Human capital
Implement conservation agriculture practices,Adaptation option,Human capital
Adopt early maturing varieties,Adaptation option,Human capital
Improve access to agricultural extension services,Adaptation option,"Political capital "
Policy reform,Adaptation option,"Political capital "
Land tenure reform,Adaptation option,"Political capital "
Facilitate access to loans,Adaptation option,Financial capital
Establish payment for ecosystem services schemes,Adaptation option,Financial capital
Improve access to risk insurance schemes,Adaptation option,Financial capital
Ocean acidification,Hazard,Maritime related
Loss of production of fish,Impact,Biophysical
Beach erosion,Impact,Biophysical
Glacier melt,Impact,Biophysical
Increase in malnutrition/ Reduced calorie intake,Impact,Socioeconomic
Reduction in tax collection by the government,Impact,Socioeconomic
Decrease in labour productivity,Impact,Socioeconomic
Increase in food imports,Impact,Socioeconomic
Conflict over resources,Impact,Socioeconomic
Predominantly small-scale subsistence farming,Vulnerability,"Human capital, gender and agricultural knowledge"
"High illiteracy rates ",Vulnerability,"Human capital, gender and agricultural knowledge"
Conflict prone area,Vulnerability,Institutions and policies
Barriers to trade,Vulnerability,"Economic, financial and markets"
High disease prevalence,Vulnerability,Sensitivity/susceptibility to harm
Predominantly small-scale subsistence farming,Vulnerability,Lack of capacity to cope and adapt
Implement marine conservation practices,Adaptation option,Natural capital
Implement wetland restoration,Adaptation option,Natural capital
Implement soil and water conservation practices,Adaptation option,Human capital
Build climate information services,Adaptation option,"Political capital "
Increase in dry days,Hazard,Rainfall related
Rising sea levels,Hazard,Rainfall related
Decrease in average precipitation,Hazard,Temperature related
Increase in heat stress,Impact,Biophysical
Delays in transportation,Impact,Biophysical
unpredictable planting period,Impact,Biophysical
water scarcity,Impact,Biophysical
Leaching of soil nutrients,Impact,Biophysical
Increase in invasive plant species,Impact,Biophysical
Shorter growing season,Impact,Biophysical
Waterlogging,Impact,Biophysical
Desertification,Impact,Biophysical
Increase in women's workload,Impact,Socioeconomic
Increase in post-harvest losses,Impact,Socioeconomic
Inability to interpret climate information,Vulnerability,"Human capital, gender and agricultural knowledge"
"Crop is highly susceptible to pests ",Vulnerability,"Human capital, gender and agricultural knowledge"
Demographic pressure on land,Vulnerability,"Human capital, gender and agricultural knowledge"
Poor water use efficiency and management,Vulnerability,"Human capital, gender and agricultural knowledge"
Low levels of climate change awareness at the farmer level,Vulnerability,"Human capital, gender and agricultural knowledge"
Lack of willingness to invest in sustainable agricultural practices,Vulnerability,"Economic, financial and markets"
Lack of access to market information,Vulnerability,"Economic, financial and markets"
Lack of access to improved livestock breeds,Vulnerability,Lack of capacity to cope and adapt
Implement erosion control measures,Adaptation option,Human capital
Improve access to modern processing technologies,Adaptation option,Human capital
"Undertake soil rehabilitation ",Adaptation option,Human capital
Improve access to market information,Adaptation option,Financial capital
Increased incidence of forest fires,Impact,Biophysical
Increase in deforestation/land clearing,Impact,Biophysical
Reduced fodder availability,Impact,Biophysical
Low adoption of sustainable agricultural practices,Impact,Socioeconomic
Limited access to modern technologies,Impact,Socioeconomic
Limited access to markets,Impact,Socioeconomic
Unsustainable livestock management systems,Vulnerability,"Human capital, gender and agricultural knowledge"
Lack of coordination between national and local levels of government,Vulnerability,Institutions and policies
"Policy promotes unsustainable land use ",Vulnerability,Institutions and policies
Lack of incentives for sustainable production,Vulnerability,"Economic, financial and markets"
Frequent forest fires,Vulnerability,Sensitivity/susceptibility to harm
Low access to markets,Vulnerability,Lack of capacity to cope and adapt
Diversify to horticulture,Adaptation option,Human capital
Devolve forest conservation and management,Adaptation option,"Political capital "
Increase in frost events,Hazard,Temperature related
Increase in drought events,Hazard,Temperature related
Increase in heavy snowfall events,Hazard,Season related
Rising sea levels,Hazard,Temperature related
Increase in cold spells (no. of cold days),Hazard,Temperature related
Emergence of new pests,Impact,Biophysical
Shift in growing season,Impact,Biophysical
"Unequal opportunities for women ",Vulnerability,Lack of capacity to cope and adapt
"Increase awareness of gender equality ",Adaptation option,"Political capital "
Decrease in snowfall,Hazard,Temperature related
Reduced forage availability,Impact,Biophysical
Limited water available for irrigation,Impact,Biophysical
Reduced groundwater tables,Impact,Biophysical
Inadequate regulation of water resources,Vulnerability,Institutions and policies
High demand for irrigation water,Vulnerability,"Human capital, gender and agricultural knowledge"
Build capacity on water use efficiency,Adaptation option,Human capital
Improve regulation of groundwater extraction,Adaptation option,"Political capital "
Incentivise sustainable natural resource use,Adaptation option,"Political capital "
Reduced post-harvest processing,Impact,Socioeconomic
Low awareness of climate change,Vulnerability,"Human capital, gender and agricultural knowledge"
Unsuitable crop varieties,Vulnerability,Sensitivity/susceptibility to harm
Major component of local diet,Vulnerability,Lack of capacity to cope and adapt
Dependent on a single crop type,Vulnerability,"Human capital, gender and agricultural knowledge"
Adopt heat tolerant varieties,Adaptation option,Human capital
Adopt pest tolerant varieties,Adaptation option,Human capital
Roll out climate change awareness campaigns,Adaptation option,"Political capital "
Reduced availability of fresh water,Impact,Biophysical
Low adoption of modern technology and practices,Impact,Socioeconomic
Poor livestock management,Vulnerability,"Human capital, gender and agricultural knowledge"
Inadequate policy,Vulnerability,Institutions and policies
Major source of employment,Vulnerability,Lack of capacity to cope and adapt
Conflict prone area,Vulnerability,Lack of capacity to cope and adapt
Limited off-farm income opportunities,Vulnerability,Lack of capacity to cope and adapt
Plant trees/shrubs for windbreaks,Adaptation option,Natural capital
Improve veterinary care,Adaptation option,Human capital
Adopt hardy livestock breeds,Adaptation option,Human capital
Undertake crop rotation,Adaptation option,Human capital
Provide incentives for sustainable land management practices,Adaptation option,Human capital
Improve opportunities for off-farm income generation,Adaptation option,Financial capital
Increasingly erratic rainfall,Hazard,Maritime related
Food health and safety issues,Impact,Socioeconomic
"High illiteracy rates ",Vulnerability,Lack of capacity to cope and adapt
"Risk to farmers of loss of livelihoods due to Climate Change ",Risk,
Increase in tropical cyclones/hurricanes,Hazard,Wind related
Shorter growing season,Hazard,Rainfall related
Riverine flooding,Impact,Biophysical
Adopt post-harvest technologies,Adaptation option,Human capital
Target niche markets,Adaptation option,Financial capital
Lack of access to risk insurance,Vulnerability,Lack of capacity to cope and adapt
Implement agroforestry practices,Adaptation option,Natural capital
Implement conservation agriculture practices,Adaptation option,Natural capital
"Crop diversification, cropping system optimization, and managemen",Adaptation option,Human capital
Establish links to NDC and NAP,Adaptation option,"Political capital "
Risk to farmers of chronic poverty due to Climate Change,Risk,
Emergence of new diseases,Impact,Biophysical
Increase in income,Impact,Socioeconomic
Poor efficiency of farming,Vulnerability,"Human capital, gender and agricultural knowledge"
Inadequate natural resource management policy,Vulnerability,Institutions and policies
Declining groundwater levels,Vulnerability,Sensitivity/susceptibility to harm
Poor water quality,Vulnerability,Sensitivity/susceptibility to harm
Labour shortages,Vulnerability,Lack of capacity to cope and adapt
Build the capacity of agricultural extension agents,Adaptation option,Human capital
Implement integrated weed management,Adaptation option,Human capital
Adopt high yielding varieties,Adaptation option,Human capital
Increase in tropical cyclones/hurricanes,Hazard,Temperature related
Reduced soil fertility,Impact,Biophysical
Reduced borehole water availability,Impact,Biophysical
Lack of coherent policy,Vulnerability,Institutions and policies
Inadequate storage infrastructure,Vulnerability,Lack of capacity to cope and adapt
Invest in storage infrastructure,Adaptation option,Physical capital
Adopt salinity tolerant varieties,Adaptation option,Human capital
Adopt submergence tolerant varieties,Adaptation option,Human capital
Adopt an integrated farming system approach,Adaptation option,Human capital
Increase in extreme heat (no. of hot days),Hazard,Rainfall related
Reduced herd size,Impact,Biophysical
Reduced forage quality,Impact,Biophysical
Reduced fodder quality,Impact,Biophysical
Decrease in diseases,Impact,Biophysical
Decrease in livestock mobility,Impact,Socioeconomic
Land fragmentation,Vulnerability,Sensitivity/susceptibility to harm
Lack of knowledge on processing/value addition,Vulnerability,Lack of capacity to cope and adapt
Large contributor to national GDP,Vulnerability,Lack of capacity to cope and adapt
"Promote literacy ",Adaptation option,Human capital
Implement fodder management,Adaptation option,Human capital
Build capacity on value addition,Adaptation option,Human capital
"Crop is highly susceptible to diseases ",Vulnerability,Lack of capacity to cope and adapt
Inability to interpret climate information,Vulnerability,Lack of capacity to cope and adapt
Increase in dry days,Hazard,Temperature related
Animal/breed is highly susceptible to pests,Vulnerability,"Human capital, gender and agricultural knowledge"
Diversify livestock e.g. include small ruminants or poultry,Adaptation option,Human capital
Increase in hailstorms,Hazard,Rainfall related
Protect/conserve riparian zones,Adaptation option,Natural capital
Undertake pruning to reduce damaged leaves,Adaptation option,Human capital
Cold air drainage and diversion,Adaptation option,Human capital
Adopt pest tolerant breeds,Adaptation option,Human capital
Lodging of plants,Impact,Biophysical
"Weak land tenure and access rights, particularly for women",Vulnerability,Institutions and policies
"High interest rates ",Vulnerability,"Economic, financial and markets"
"Use of machinery ",Adaptation option,Human capital
Integrated pest and diseases management,Adaptation option,Human capital
Change of livelihoods,Impact,Socioeconomic
Unstable commodity prices,Vulnerability,Lack of capacity to cope and adapt
Intensify and sedentarise livestock production,Adaptation option,Human capital
Implement integrated soil fertility management,Adaptation option,Human capital
Gender inequality,Vulnerability,"Human capital, gender and agricultural knowledge"
Educate on bushfires,Adaptation option,Human capital
"Remove barriers to women's access to credit ",Adaptation option,Financial capital
Remove barriers to women's access to markets,Adaptation option,Financial capital