"ID","Citation","Year","Number"
"1384","Dixon et al.","2020","2"
"1385","Dixon et al.","2020","2"
"1386","Dixon et al.","2020","2"
"1388","Dixon et al.","2020","2"
"1389","Argaw et al.","2012","1"
"1389","Dixon et al.","2020","2"
"1390","Dixon et al.","2020","2"
"1392","Dixon et al.","2020","2"
"1393","Dixon et al.","2020","2"
"1393","Knox et al.","2012","1"
"1394","Dixon et al.","2020","2"
"1394","Gebre et al.","2015","1"
"1395","Dixon et al.","2020","2"
"1396","Dixon et al.","2020","2"
"1401","Dixon et al.","2020","2"
"1402","Dixon et al.","2020","2"
"1404","Mekuria and Mekonnen","2018","1"
"1404","Herrero and Thornton","2011","1"
"1405","Dixon et al.","2020","2"
"1415","Dixon et al.","2020","2"
"1416","Dixon et al.","2020","2"
"1417","Dixon et al.","2020","2"
"1418","Dixon et al.","2020","2"
"1419","Dixon et al.","2020","2"
"1423","Dixon et al.","2020","2"
"1424","Echeverria and Terton","2016","1"
"1424","Mekuria and Mekonnen","2018","1"
"1424","UN","2020","1"
"1424","UNFCCC","2020","1"
"1425","Cheserek et al.","2015","1"
"1425","CIAT","2011","1"
"1425","FAO","2015","6"
"1425","MoALFC and World Bank","2021","1"
"1426","MoALFC and World Bank","2021","1"
"1427","Cheserek et al.","2015","1"
"1427","Lemma and Megersa","2021","1"
"1427","Muoki et al.","2020","1"
"1428","Cheserek et al.","2015","1"
"1428","CIAT","2011","1"
"1429","Cheserek et al.","2015","1"
"1429","CIAT","2011","1"
"1429","Lemma and Megersa","2021","1"
"1429","Muoki et al.","2020","1"
"1430","MoALFC and World Bank","2021","1"
"1430","UNIDO","2017","1"
"1431","Cheserek et al.","2015","1"
"1431","MoALFC and World Bank","2021","1"
"1433","CIAT","2011","1"
"1433","MoALFC and World Bank","2021","1"
"1434","MoALFC and World Bank","2021","1"
"1435","Cheserek et al.","2015","1"
"1435","MoALFC and World Bank","2021","1"
"1436","Kamunya","2022","1"
"1437","Kamunya","2022","1"
"1438","Davis et al.","2012","1"
"1438","Kamunya","2022","1"
"1439","Cheserek et al.","2015","1"
"1439","Muoki et al.","2020","1"
"1440","Bongase","2017","1"
"1440","Cheserek et al.","2015","1"
"1440","Lemma and Megersa","2021","1"
"1440","USAID","2017","4"
"1441","Cheserek et al.","2015","1"
"1441","CIAT","2011","1"
"1441","Davis et al.","2012","1"
"1441","FAO","2015","4"
"1441","Kamunya","2022","1"
"1441","Lemma and Megersa","2021","1"
"1441","Muoki et al.","2020","1"
"1441","USAID","2017","4"
"1452","Dixon et al.","2020","2"
"1452","Lemma and Megersa","2021","1"
"1453","Dixon et al.","2020","2"
"1453","Lemma and Megersa","2021","1"
"1457","Muoki et al.","2020","1"
"1460","Dixon et al.","2020","2"
"1460","Kaspersen and Foyn","2010","1"
"1461","Dixon et al.","2020","2"
"1467","Dixon et al.","2020","2"
"1471","Dixon et al.","2020","2"
"1471","Lemma and Megersa","2021","1"
"1474","UNIDO","2017","1"
"1474","Garrity et al.","2012","1"
"1474","Lemma and Megersa","2021","1"
"1475","UNIDO","2017","1"
"1475","Garrity et al.","2012","1"
"1475","Lemma and Megersa","2021","1"
"1477","CIAT","2011","1"
"1477","FAO","2015","6"
"1478","FAO","2015","6"
"1478","Muoki et al.","2020","1"
"1479","FAO","2015","6"
"1479","Lemma and Megersa","2021","1"
"1479","Muoki et al.","2020","1"
"1480","Kamunya","2022","1"
"1481","Kamunya","2022","1"
"1482","Kamunya","2022","1"
"1483","Kamunya","2022","1"
"1484","Lemma and Megersa","2021","1"
"1485","CIAT","2011","1"
"1485","FAO","2015","6"
"1486","IPCC","2022","7"
"1491","Dixon et al.","2020","2"
"1492","Kamunya","2022","1"
"1495","Dixon et al.","2020","2"
"1498","Dixon et al.","2020","2"
"1498","UN","2020","1"
"1498","UNFCCC","2020","1"
"1499","UN","2020","1"
"1499","UNFCCC","2020","1"
"1501","Thierfelder","2021","1"
"1501","USAID","2016","1"
"1501","Verhage et al.","2018","1"
"1502","Thierfelder","2021","1"
"1502","USAID","2016","1"
"1502","Verhage et al.","2018","1"
"1503","Thierfelder","2021","1"
"1503","USAID","2016","1"
"1503","Verhage et al.","2018","1"
"1504","Thierfelder","2021","1"
"1504","USAID","2016","1"
"1504","Verhage et al.","2018","1"
"1505","Thierfelder","2021","1"
"1505","USAID","2016","1"
"1505","Verhage et al.","2018","1"
"1506","Haarhoff et al.","2020","1"
"1506","USAID","2016","1"
"1506","Verhage et al.","2018","1"
"1507","Thierfelder","2021","1"
"1507","USAID","2016","1"
"1507","Verhage et al.","2018","1"
"1508","Thierfelder","2021","1"
"1508","USAID","2016","1"
"1508","Verhage et al.","2018","1"
"1509","Thierfelder","2021","1"
"1509","USAID","2016","1"
"1509","Verhage et al.","2018","1"
"1510","Adhikari et al.","2015","1"
"1510","IPCCC","2022","1"
"1510","Lobell et al.","2011","1"
"1510","Msowoya et al.","2016","1"
"1510","Thierfelder","2021","1"
"1510","USAID","2016","1"
"1510","Verhage et al.","2018","1"
"1511","Thierfelder","2021","1"
"1511","USAID","2016","1"
"1511","Verhage et al.","2018","1"
"1512","Thierfelder","2021","1"
"1512","USAID","2016","1"
"1512","Verhage et al.","2018","1"
"1513","Thierfelder","2021","1"
"1513","USAID","2016","1"
"1513","Verhage et al.","2018","1"
"1514","Thierfelder","2021","1"
"1514","USAID","2016","1"
"1514","Verhage et al.","2018","1"
"1515","Thierfelder","2021","1"
"1515","USAID","2016","1"
"1515","Verhage et al.","2018","1"
"1516","Thierfelder","2021","1"
"1516","USAID","2016","1"
"1516","Verhage et al.","2018","1"
"1517","Thierfelder","2021","1"
"1517","USAID","2016","1"
"1517","Verhage et al.","2018","1"
"1519","Thierfelder","2021","1"
"1519","USAID","2016","1"
"1519","Verhage et al.","2018","1"
"1520","Tesfaye et al.","2015","1"
"1521","Thierfelder","2021","1"
"1521","USAID","2016","1"
"1521","Verhage et al.","2018","1"
"1525","Tesfaye et al.","2015","1"
"1526","CIAT and World Bank","2017","2"
"1526","Msowoya et al.","2016","1"
"1526","Thierfelder","2021","1"
"1526","USAID","2016","1"
"1526","Verhage et al.","2018","1"
"1527","CIAT and World Bank","2017","2"
"1527","Thierfelder","2021","1"
"1527","USAID","2016","1"
"1527","Verhage et al.","2018","1"
"1528","CIAT and World Bank","2017","2"
"1528","Thierfelder","2021","1"
"1528","USAID","2016","1"
"1528","Verhage et al.","2018","1"
"1529","Thierfelder","2021","1"
"1529","USAID","2016","1"
"1529","Verhage et al.","2018","1"
"1530","Thierfelder","2021","1"
"1530","USAID","2016","1"
"1530","Verhage et al.","2018","1"
"1534","Thierfelder","2021","1"
"1534","UNFCCC","2020","1"
"1534","USAID","2016","1"
"1534","Verhage et al.","2018","1"
"1535","Thierfelder","2021","1"
"1535","USAID","2016","1"
"1535","Verhage et al.","2018","1"
"1536","Thierfelder","2021","1"
"1536","USAID","2016","1"
"1536","Verhage et al.","2018","1"
"1537","Thierfelder","2021","1"
"1537","USAID","2016","1"
"1537","Verhage et al.","2018","1"
"1538","Thierfelder","2021","1"
"1538","USAID","2016","1"
"1538","Verhage et al.","2018","1"
"1539","Thierfelder","2021","1"
"1539","USAID","2016","1"
"1539","Verhage et al.","2018","1"
"1540","Thierfelder","2021","1"
"1540","USAID","2016","1"
"1540","Verhage et al.","2018","1"
"1541","Thierfelder","2021","1"
"1541","USAID","2016","1"
"1541","Verhage et al.","2018","1"
"1542","Thierfelder","2021","1"
"1542","USAID","2016","1"
"1542","Verhage et al.","2018","1"
"1543","Msowoya et al.","2016","1"
"1543","USAID","2016","1"
"1543","Verhage et al.","2018","1"
"1544","Msowoya et al.","2016","1"
"1544","Mulungu and Ng'ombe","2019","1"
"1544","Thierfelder","2021","1"
"1544","Verhage et al.","2018","1"
"1545","CIAT and World Bank","2017","2"
"1545","Thierfelder","2021","1"
"1545","Verhage et al.","2018","1"
"1546","CIAT and World Bank","2017","2"
"1546","Msowoya et al.","2016","1"
"1546","Thierfelder","2021","1"
"1546","Verhage et al.","2018","1"
"1547","Thierfelder","2021","1"
"1548","CIAT and World Bank","2017","2"
"1548","Msowoya et al.","2016","1"
"1548","Mulungu and Ng'ombe","2019","1"
"1548","Rurinda et al.","2015","1"
"1548","Thierfelder","2021","1"
"1549","CIAT and World Bank","2017","2"
"1549","Thierfelder","2021","1"
"1549","Verhage et al.","2018","1"
"1550","CIAT and World Bank","2017","2"
"1550","Thierfelder","2021","1"
"1550","Verhage et al.","2018","1"
"1551","CIAT and World Bank","2017","2"
"1551","Thierfelder","2021","1"
"1552","CIAT and World Bank","2017","2"
"1552","Haarhoff et al.","2020","1"
"1553","CIAT and World Bank","2017","2"
"1553","Msowoya et al.","2016","1"
"1553","Thierfelder","2021","1"
"1553","Verhage et al.","2018","1"
"1558","Thierfelder","2021","1"
"1559","Tesfaye et al.","2015","1"
"1559","Thierfelder","2021","1"
"1560","USAID","2016","1"
"1561","Thierfelder","2021","1"
"1561","Verhage et al.","2018","1"
"1562","Thierfelder","2021","1"
"1562","Verhage et al.","2018","1"
"1563","Tesfaye et al.","2015","1"
"1563","Thierfelder","2021","1"
"1563","Verhage et al.","2018","1"
"1567","Dixon et al.","2020","2"
"1567","Verhage et al.","2018","1"
"1568","Tesfaye et al.","2015","1"
"1568","UNFCCC","2020","1"
"1570","Biasutti","2019","1"
"1570","UNHCR","2022","1"
"1570","USAID","2017","3"
"1570","USGS and USAID","2012","1"
"1571","Biasutti","2019","1"
"1571","CIAT and USAID","2016","1"
"1571","UNHCR","2022","1"
"1572","Filho et al.","2020","1"
"1572","Thornton et al.","2009","2"
"1572","USGS and USAID","2012","1"
"1572","Zougmore et al.","2016","1"
"1573","Biasutti","2019","1"
"1573","CIAT and USAID","2016","1"
"1573","Sissoko et al.","2010","1"
"1573","USGS and USAID","2012","1"
"1574","CIAT and USAID","2016","1"
"1574","Filho et al.","2020","1"
"1574","Mertz et al.","2008","1"
"1574","Sissoko et al.","2010","1"
"1574","UNHCR","2022","1"
"1574","USAID","2017","3"
"1574","USGS and USAID","2012","1"
"1575","UNHCR","2022","1"
"1576","Mertz et al.","2008","1"
"1577","Filho et al.","2020","1"
"1577","Thornton et al.","2009","2"
"1577","UNHCR","2022","1"
"1577","World Bank","2015","2"
"1578","Filho et al.","2020","1"
"1578","Thornton et al.","2009","2"
"1579","Dixon et al.","2020","2"
"1579","Filho et al.","2020","1"
"1579","Herrero et al.","2016","1"
"1579","Thornton et al.","2009","2"
"1580","Dixon et al.","2020","2"
"1580","Filho et al.","2020","1"
"1580","Thornton et al.","2009","2"
"1581","Herrero et al.","2016","1"
"1582","Filho et al.","2020","1"
"1583","CIAT and USAID","2016","1"
"1583","Filho et al.","2020","1"
"1583","Thornton et al.","2009","2"
"1584","World Bank","2015","2"
"1585","Filho et al.","2020","1"
"1585","Thornton et al.","2009","2"
"1585","UNHCR","2022","1"
"1585","World Bank","2015","2"
"1586","Fall","2022","1"
"1587","Dixon et al.","2020","2"
"1587","Filho et al.","2020","1"
"1591","Dixon et al.","2020","2"
"1592","CIAT and USAID","2016","1"
"1592","Filho et al.","2020","1"
"1592","Zougmore et al.","2016","1"
"1593","Filho et al.","2020","1"
"1593","Zougmore et al.","2016","1"
"1598","Thornton et al.","2009","2"
"1598","Zougmore et al.","2016","1"
"1599","Zougmore et al.","2016","1"
"1602","Dixon et al.","2020","2"
"1602","World Bank","2015","2"
"1603","Dixon et al.","2020","2"
"1603","World Bank","2015","2"
"1605","Dixon et al.","2020","2"
"1606","Zougmore et al.","2016","1"
"1607","CIAT and USAID","2016","1"
"1608","Zougmore et al.","2016","1"
"1609","Dixon et al.","2020","2"
"1609","Zougmore et al.","2016","1"
"1610","Dixon et al.","2020","2"
"1610","OECD","2008","1"
"1610","Thornton et al.","2009","2"
"1610","UNHCR","2022","1"
"1611","Dixon et al.","2020","2"
"1611","Tschakert","2007","1"
"1612","Dixon et al.","2020","2"
"1612","Thornton et al.","2009","2"
"1613","Dixon et al.","2020","2"
"1613","Herrero et al.","2016","1"
"1613","Zougmore et al.","2016","1"
"1614","Zougmore et al.","2016","1"
"1618","Dixon et al.","2020","2"
"1618","Zougmore et al.","2016","1"
"1619","Dixon et al.","2020","2"
"1620","Herrero et al.","2016","1"
"1621","Dixon et al.","2020","2"
"1622","CIAT and USAID","2016","1"
"1622","Dixon et al.","2020","2"
"1622","Herrero et al.","2016","1"
"1622","Sissoko et al.","2010","1"
"1622","Zougmore et al.","2016","1"
"1623","Dixon et al.","2020","2"
"1623","Herrero et al.","2016","1"
"1624","CIAT and USAID","2016","1"
"1624","Dixon et al.","2020","2"
"1624","Herrero et al.","2016","1"
"1624","OECD","2008","1"
"1624","Zougmore et al.","2016","1"
"1625","Dixon et al.","2020","2"
"1625","Herrero et al.","2016","1"
"1626","Flintan et al.","2022","1"
"1627","Dixon et al.","2020","2"
"1627","Zougmore et al.","2016","1"
"1628","OECD","2008","1"
"1628","Sissoko et al.","2010","1"
"1631","CIAT and USAID","2016","1"
"1631","Dixon et al.","2020","2"
"1631","Herrero et al.","2016","1"
"1631","OECD","2008","1"
"1632","CIAT and USAID","2016","1"
"1632","Dixon et al.","2020","2"
"1632","Herrero et al.","2016","1"
"1632","OECD","2008","1"
"1633","Dixon et al.","2020","2"
"1634","Dixon et al.","2020","2"
"1635","CIAT and USAID","2016","1"
"1635","World Bank","2015","2"
"1636","Dixon et al.","2020","2"
"1636","Zougmore et al.","2016","1"
"1637","CIAT and USAID","2016","1"
"1637","OECD","2008","1"
"1637","World Bank","2015","2"
"1640","Herrero et al.","2016","1"
"1640","Sissoko et al.","2010","1"
"1641","Herrero et al.","2016","1"
"1641","OECD","2008","1"
"1642","Dixon et al.","2020","2"
"1642","Herrero et al.","2016","1"
"1642","OECD","2008","1"
"1643","CIAT and USAID","2016","1"
"1643","World Bank","2015","2"
"1646","Dixon et al.","2020","2"
"1647","Dixon et al.","2020","2"
"1647","Herrero et al.","2016","1"
"1648","Dixon et al.","2020","2"
"1648","OECD","2008","1"
"1648","Thornton et al.","2009","2"
"1648","UNHCR","2022","1"
"1649","Owusu et al.","2020","1"
"1649","Sagoe","2006","1"
"1649","USAID","2017","5"
"1649","World Bank","2021","10"
"1650","Chemura et al.","2020","1"
"1650","Owusu et al.","2020","1"
"1650","Sagoe","2006","1"
"1650","USAID","2017","5"
"1650","World Bank","2021","10"
"1651","Chemura et al.","2020","1"
"1651","Owusu et al.","2020","1"
"1651","Sagoe","2006","1"
"1651","USAID","2017","5"
"1652","Dixon et al.","2020","2"
"1652","Owusu et al.","2020","1"
"1652","Sagoe","2006","1"
"1652","USAID","2017","5"
"1653","Owusu et al.","2020","1"
"1653","Sagoe","2006","1"
"1653","USAID","2017","5"
"1654","Chemura et al.","2020","1"
"1654","Owusu et al.","2020","1"
"1654","Sagoe","2006","1"
"1654","USAID","2017","5"
"1654","World Bank","2021","10"
"1655","Owusu et al.","2020","1"
"1655","Sagoe","2006","1"
"1655","USAID","2017","5"
"1655","World Bank","2021","10"
"1656","Chemura et al.","2020","1"
"1657","Dixon et al.","2020","2"
"1657","Owusu et al.","2020","1"
"1657","Sagoe","2006","1"
"1657","USAID","2017","5"
"1658","Sagoe","2006","1"
"1658","USAID","2017","5"
"1658","World Bank","2021","10"
"1659","World Bank","2021","10"
"1660","World Bank","2021","10"
"1661","World Bank","2021","10"
"1662","Owusu et al.","2020","1"
"1662","Sagoe","2006","1"
"1662","USAID","2017","5"
"1662","World Bank","2021","10"
"1663","Dixon et al.","2020","2"
"1664","Owusu et al.","2020","1"
"1664","Sagoe","2006","1"
"1664","USAID","2017","5"
"1665","Botchway et al.","2018","1"
"1665","Dixon et al.","2020","2"
"1665","USAID","2017","5"
"1665","World Bank","2021","10"
"1666","Owusu et al.","2020","1"
"1666","Sagoe","2006","1"
"1666","USAID","2017","5"
"1666","World Bank","2021","10"
"1667","Owusu et al.","2020","1"
"1667","Sagoe","2006","1"
"1667","USAID","2017","5"
"1667","World Bank","2021","10"
"1668","Oteng-Darko","2022","1"
"1669","World Bank","2021","10"
"1670","USAID","2017","5"
"1675","USAID","2017","5"
"1675","World Bank","2021","10"
"1676","Owusu et al.","2020","1"
"1678","Dixon et al.","2020","2"
"1678","Sagoe","2006","1"
"1678","USAID","2017","5"
"1679","Acheampong et al.","2021","1"
"1679","Dixon et al.","2020","2"
"1679","Osei-Adu et al.","2016","1"
"1679","Owusu et al.","2020","1"
"1679","Sagoe","2006","1"
"1679","USAID","2017","5"
"1680","Chemura et al.","2020","1"
"1680","Dixon et al.","2020","2"
"1680","Sagoe","2006","1"
"1680","USAID","2017","5"
"1681","Dixon et al.","2020","2"
"1681","USAID","2017","5"
"1682","Dixon et al.","2020","2"
"1682","Sagoe","2006","1"
"1682","USAID","2017","5"
"1683","Acheampong et al.","2021","1"
"1683","Sagoe","2006","1"
"1683","USAID","2017","5"
"1684","Sagoe","2006","1"
"1684","USAID","2017","5"
"1685","Dixon et al.","2020","2"
"1685","World Bank","2021","10"
"1687","Acheampong et al.","2021","1"
"1687","GEPA","2017","1"
"1687","Osei-Adu et al.","2016","1"
"1687","Sagoe","2006","1"
"1688","Sagoe","2006","1"
"1688","USAID","2017","5"
"1689","Sagoe","2006","1"
"1689","USAID","2017","5"
"1690","Dixon et al.","2020","2"
"1690","Sagoe","2006","1"
"1690","USAID","2017","5"
"1691","Dixon et al.","2020","2"
"1691","Sagoe","2006","1"
"1691","USAID","2017","5"
"1691","World Bank","2021","10"
"1692","Acheampong et al.","2021","1"
"1692","Dixon et al.","2020","2"
"1692","Sagoe","2006","1"
"1692","USAID","2017","5"
"1694","Sagoe","2006","1"
"1694","USAID","2017","5"
"1695","Osei-Adu et al.","2016","1"
"1696","Dixon et al.","2020","2"
"1696","Ferraro et al.","2015","1"
"1696","Sagoe","2006","1"
"1696","USAID","2017","5"
"1697","Acheampong et al.","2021","1"
"1697","Dixon et al.","2020","2"
"1697","Osei-Adu et al.","2016","1"
"1697","Owusu et al.","2020","1"
"1697","Sagoe","2006","1"
"1697","USAID","2017","5"
"1698","Dixon et al.","2020","2"
"1699","Owusu et al.","2020","1"
"1699","Sagoe","2006","1"
"1700","Chemura et al.","2020","1"
"1700","Owusu et al.","2020","1"
"1701","Owusu et al.","2020","1"
"1701","Sagoe","2006","1"
"1702","Owusu et al.","2020","1"
"1702","Sagoe","2006","1"
"1703","Dixon et al.","2020","2"
"1703","Owusu et al.","2020","1"
"1703","Sagoe","2006","1"
"1703","World Bank","2021","10"
"1704","Dixon et al.","2020","1"
"1705","Dixon et al.","2020","2"
"1705","Owusu et al.","2020","1"
"1705","Sagoe","2006","1"
"1706","Dixon et al.","2020","2"
"1707","Owusu et al.","2020","1"
"1707","Sagoe","2006","1"
"1708","Dixon et al.","2020","2"
"1708","Owusu et al.","2020","1"
"1708","World Bank","2021","10"
"1709","Owusu et al.","2020","1"
"1709","Sagoe","2006","1"
"1710","Owusu et al.","2020","1"
"1710","Sagoe","2006","1"
"1711","Owusu et al.","2020","1"
"1712","Chemura et al.","2020","1"
"1712","Dixon et al.","2020","2"
"1713","Acheampong et al.","2021","1"
"1713","Owusu et al.","2020","1"
"1713","World Bank","2021","10"
"1714","Owusu et al.","2020","1"
"1714","World Bank","2021","10"
"1715","Dixon et al.","2020","2"
"1716","Acheampong et al.","2021","1"
"1718","Chemura et al.","2020","1"
"1718","Dixon et al.","2020","2"
"1719","Dixon et al.","2020","2"
"1721","Owusu et al.","2020","1"
"1721","Sagoe","2006","1"
"1722","Dixon et al.","2020","2"
"1722","Osei-Adu et al.","2016","1"
"1722","Owusu et al.","2020","1"
"1722","Sagoe","2006","1"
"1723","Dixon et al.","2020","2"
"1723","Osei-Adu et al.","2016","1"
"1723","Owusu et al.","2020","1"
"1723","Sagoe","2006","1"
"1724","Owusu et al.","2020","1"
"1724","World Bank","2021","10"
"1725","Dixon et al.","2020","2"
"1725","Sagoe","2006","1"
"1726","Dixon et al.","2020","2"
"1726","Osei-Adu et al.","2016","1"
"1726","Owusu et al.","2020","1"
"1726","Sagoe","2006","1"
"1728","Dixon et al.","2020","2"
"1729","Osei-Adu et al.","2016","1"
"1730","Owusu et al.","2020","1"
"1730","Sagoe","2006","1"
"1731","Dixon et al.","2020","2"
"1732","Dixon et al.","2020","2"
"1733","Chemura et al.","2020","1"
"1736","Dixon et al.","2020","2"
"1736","Sagoe","2006","1"
"1737","Acheampong et al.","2021","1"
"1737","Dixon et al.","2020","2"
"1737","Osei-Adu et al.","2016","1"
"1737","Owusu et al.","2020","1"
"1737","Sagoe","2006","1"
"1737","USAID","2017","5"
"1738","Owusu et al.","2020","1"
"1738","Sagoe","2006","1"