"Resource ID","Resource year","ID","Number"
"Mulungu and Ng'ombe","2019","1544","1"
"Mulungu and Ng'ombe","2019","1548","1"
"Abiy et al.","2019","1104","1"
"Abumoghli and Goncalves","2016","895","1"
"Acheampong et al.","2021","1683","1"
"Acheampong et al.","2021","1687","1"
"Acheampong et al.","2021","1692","1"
"Acheampong et al.","2021","1713","1"
"Acheampong et al.","2021","1716","1"
"ADB","2014","933","1"
"ADB","2014","975","1"
"ADB","2016","1332","1"
"Adhikari et al.","2015","1510","1"
"Akam and Gruere","2018","2","1"
"Akam and Gruere","2018","20","1"
"Akam and Gruere","2018","36","1"
"Akam and Gruere","2018","37","1"
"Akam and Gruere","2018","9","1"
"Akam and Gruere","2018","19","1"
"Akinyi et al.","2021","1316","1"
"Akter","2021","211","1"
"Al-Riffai and Breisinger","2012","878","1"
"Alam et al.","2021","1140","1"
"Alam et al.","2021","1147","1"
"Alemu et al.","2011","1297","1"
"Alemu et al.","2011","1315","1"
"Almeida","2015","523","1"
"Amin et al.","2015","1111","1"
"Amin et al.","2015","1151","1"
"Amin et al.","2015","1100","1"
"Amin et al.","2015","1108","1"
"Amin et al.","2015","1115","1"
"Amin et al.","2015","1129","1"
"Amir Kassam et al.","2022","1338","1"
"Amir Kassam et al.","2022","1339","1"
"Amir Kassam et al.","2022","1342","1"
"Anbumozhi et al.","2012","103","1"
"Armenteras et al.","2021","453","1"
"Armenteras et al.","2021","455","1"
"Arshad et al.","2016","1033","1"
"Arshad et al.","2016","1024","1"
"Arshad et al.","2016","1029","1"
"Arshad et al.","2016","1041","1"
"Arshad et al.","2016","1058","1"
"Arshad et al.","2016","1084","1"
"Arshad et al.","2016","1085","1"
"Arshad et al.","2016","1025","1"
"Arshad et al.","2016","1036","1"
"Arshad et al.","2016","1040","1"
"Arshad et al.","2016","1057","1"
"Arshad et al.","2016","1063","1"
"Arshad et al.","2016","1064","1"
"Arshad et al.","2016","1065","1"
"Arshad et al.","2016","1081","1"
"Arshad et al.","2016","1086","1"
"Aryal et al.","20","1108","1"
"Aryal et al.","20","1110","1"
"Aryal et al.","20","1092","1"
"Aryal et al.","20","1094","1"
"Aryal et al.","20","1098","1"
"Aryal et al.","20","1111","1"
"Aryal et al.","20","1112","1"
"Aryal et al.","20","1114","1"
"Aryal et al.","20","1116","1"
"Aryal et al.","20","1120","1"
"Aryal et al.","20","1122","1"
"Aryal et al.","20","1123","1"
"Aryal et al.","20","1125","1"
"Aryal et al.","20","1135","1"
"Aryal et al.","20","1137","1"
"Aryal et al.","20","1138","1"
"Aryal et al.","20","1139","1"
"Aryal et al.","20","1140","1"
"Aryal et al.","20","1152","1"
"Aryal et al.","20","1155","1"
"Aryal et al.","20","1157","1"
"Aryal et al.","20","1158","1"
"Aryal et al.","20","1159","1"
"Aryal et al.","20","1160","1"
"Aryal et al.","2021","1096","1"
"Aryal et al.","2021","1087","1"
"Aryal et al.","2021","1088","1"
"Aryal et al.","2021","1089","1"
"Aryal et al.","2021","1093","1"
"Aryal et al.","2021","1101","1"
"Aryal et al.","2021","1106","1"
"Aryal et al.","2021","1107","1"
"ASEAN","2021","149","1"
"ASEAN","2021","150","1"
"ASEAN","2021","151","1"
"ASEAN","2021","180","1"
"ASEAN","2021","155","1"
"ASEAN","2021","156","1"
"ASEAN","2021","157","1"
"ASEAN","2021","159","1"
"ASEAN","2021","160","1"
"ASEAN","2021","167","1"
"ASEAN","2021","172","1"
"ASEAN","2021","184","1"
"ASEAN","2021","186","1"
"ASEAN","2021","187","1"
"ASEAN","2021","196","1"
"ASEAN","2021","201","1"
"ASEAN","2021","231","1"
"Ayantunde at al.","2011","1218","1"
"Ayantunde at al.","2011","1185","1"
"Ayantunde at al.","2011","1202","1"
"Ayantunde at al.","2011","1210","1"
"Ayantunde at al.","2011","1228","1"
"Ayantunde at al.","2011","1228","1"
"Ayantunde at al.","2011","1233","1"
"Ayantunde at al.","2011","1259","1"
"Ayantunde at al.","2011","1260","1"
"Ayantunde at al.","2011","1262","1"
"Baird et al.","2021","27","1"
"Banerjee et al.","2021","243","1"
"Banerjee et al.","2021","274","1"
"Banerjee et al.","2021","314","1"
"Banerjee et al.","2021","353","1"
"Banerjee et al.","2021","261","1"
"Banerjee et al.","2021","262","1"
"Banerjee et al.","2021","268","1"
"Banerjee et al.","2021","269","1"
"Banerjee et al.","2021","281","1"
"Baron and Govaerts","2021","588","1"
"Baron and Govaerts","2021","590","1"
"Baron and Govaerts","2021","614","1"
"Baron and Govaerts","2021","615","1"
"Bauer","2008","99","1"
"Bauer","2008","110","1"
"Bell and Taylor","2015","163","1"
"Bell and Taylor","2015","164","1"
"Bell and Taylor","2015","149","1"
"Bell and Taylor","2015","150","1"
"Bell and Taylor","2015","151","1"
"Bell and Taylor","2015","152","1"
"Bell and Taylor","2015","153","1"
"Bell and Taylor","2015","154","1"
"Bell and Taylor","2015","166","1"
"Bell and Taylor","2015","178","1"
"Bell and Taylor","2015","191","1"
"Bell and Taylor","2015","192","1"
"Bell and Taylor","2015","199","1"
"Bera and Sarkar","2021","1141","1"
"Bera and Sarkar","2021","1143","1"
"Bera and Sarkar","2021","1145","1"
"Bera and Sarkar","2021","1146","1"
"Bergmann et al.","2021","483","1"
"Bergmann et al.","2021","519","1"
"Bergmann et al.","2021","520","1"
"Bergmann et al.","2021","521","1"
"Bergmann et al.","2021","527","1"
"Bergmann et al.","2021","528","1"
"Bergmann et al.","2021","559","1"
"Bergmann et al.","2021","515","1"
"Bergmann et al.","2021","529","1"
"Bergmann et al.","2021","530","1"
"Bergmann et al.","2021","539","1"
"Bergmann et al.","2021","557","1"
"Bergmann et al.","2021","558","1"
"Bhatla et al.","2019","1026","1"
"Bhatla et al.","2019","1027","1"
"Bhatla et al.","2019","1028","1"
"Bhatt et al.","2016","1050","1"
"Bhatt et al.","2016","1051","1"
"Bhatt et al.","2016","1066","1"
"Bhatt et al.","2016","1029","1"
"Bhatt et al.","2016","1031","1"
"Bhatt et al.","2016","1037","1"
"Bhatt et al.","2016","1039","1"
"Bhatt et al.","2016","1041","1"
"Bhatt et al.","2016","1045","1"
"Bhatt et al.","2016","1046","1"
"Bhatt et al.","2016","1052","1"
"Bhatt et al.","2016","1053","1"
"Bhatt et al.","2016","1054","1"
"Bhatt et al.","2016","1056","1"
"Bhatt et al.","2016","1058","1"
"Bhatt et al.","2016","1067","1"
"Bhatt et al.","2016","1071","1"
"Bhatt et al.","2016","1084","1"
"Bhatt et al.","2016","1085","1"
"Bhatt et al.","2021","1072","1"
"Bhatt et al.","2021","1031","1"
"Bhatt et al.","2021","1051","1"
"Bhatt et al.","2021","1053","1"
"Bhatt et al.","2021","1056","1"
"Bhatt et al.","2021","1067","1"
"Bhatt et al.","2021","1073","1"
"Bhatt et al.","2021","1074","1"
"Bhatt et al.","2021","1075","1"
"Biasutti","2019","1570","1"
"Biasutti","2019","1571","1"
"Biasutti","2019","1573","1"
"Biasutti","2019","1163","1"
"Bjornlund et al.","20","1282","2"
"Bjornlund et al.","2022","1287","5"
"Bjornlund et al.","2022","1340","5"
"Bohn et al.","2018","594","1"
"Bohn et al.","2018","572","1"
"Bohn et al.","2018","573","1"
"Bohn et al.","2018","579","1"
"Bohn et al.","2018","583","1"
"Bongase","2017","1440","1"
"Borghesi and Ticci","2019","850","1"
"Botchway et al.","2018","1665","1"
"Carandang","20","149","1"
"Carandang","20","151","1"
"Carandang","20","184","1"
"Carandang","20","192","1"
"Carandang","20","212","1"
"Carandang","20","214","1"
"Carandang","20","220","1"
"Carandang","20","222","1"
"Carandang","20","209","1"
"CCAFS","2016","2","1"
"CCAFS","2016","3","1"
"CCAFS","2016","4","1"
"CCAFS","2016","9","1"
"CCAFS","2016","10","1"
"CCAFS","2016","20","1"
"CCAFS","2016","51","1"
"CCAFS","2016","22","1"
"CCAFS","2016","23","1"
"CCAFS","2016","27","1"
"CCAFS","2016","30","1"
"CCAFS","2016","36","1"
"CCAFS","2016","37","1"
"CCAFS","2016","42","1"
"CCAFS","2016","44","1"
"CCAFS","2016","46","1"
"CCAFS","2016","47","1"
"CCAFS","2016","48","1"
"CCAFS","2016","49","1"
"CCAFS","2016","50","1"
"CCAFS","2016","53","1"
"CCAFS","2016","54","1"
"CCAFS","2016","55","1"
"CCAFS","2016","56","1"
"CCAFS","2016","21","1"
"CDKN","2014","616","1"
"CDKN","2014","617","1"
"CDKN","2014","618","1"
"CDKN","2014","622","1"
"CDKN","2014","634","1"
"CDKN","2014","648","1"
"Cerrato et al.","2022","588","1"
"Cerrato et al.","2022","592","1"
"Cerrato et al.","2022","607","1"
"Chandel et al.","2022","1060","1"
"Chapman and Darby","2016","23","1"
"Chapman and Darby","2016","34","1"
"Chapman and Darby","2016","42","1"
"Chapman and Darby","2016","43","1"
"Chapman and Darby","2016","53","1"
"Chapman et al.","20","1293","1"
"Chapman et al.","20","1309","1"
"Chemura et al.","20","1650","1"
"Chemura et al.","20","1651","1"
"Chemura et al.","20","1654","1"
"Chemura et al.","20","1680","1"
"Chemura et al.","20","1712","1"
"Chemura et al.","20","1656","1"
"Chemura et al.","20","1700","1"
"Chemura et al.","20","1718","1"
"Chemura et al.","20","1733","1"
"Cheserek et al.","2015","1441","1"
"Cheserek et al.","2015","1425","1"
"Cheserek et al.","2015","1427","1"
"Cheserek et al.","2015","1428","1"
"Cheserek et al.","2015","1429","1"
"Cheserek et al.","2015","1431","1"
"Cheserek et al.","2015","1439","1"
"Cheserek et al.","2015","1440","1"
"Chimhowu","2019","1333","1"
"Chinseu et al.","2022","1325","1"
"Chávez and Takahashi","2017","484","1"
"Chávez and Takahashi","2017","494","1"
"CIAT and USAID","2016","1571","1"
"CIAT and USAID","2016","1573","1"
"CIAT and USAID","2016","1574","1"
"CIAT and USAID","2016","1583","1"
"CIAT and USAID","2016","1592","1"
"CIAT and USAID","2016","1607","1"
"CIAT and USAID","2016","1622","1"
"CIAT and USAID","2016","1624","1"
"CIAT and USAID","2016","1631","1"
"CIAT and USAID","2016","1632","1"
"CIAT and USAID","2016","1635","1"
"CIAT and USAID","2016","1637","1"
"CIAT and USAID","2016","1643","1"
"CIAT and USAID","2016","1162","1"
"CIAT and USAID","2016","1163","1"
"CIAT and USAID","2016","1164","1"
"CIAT and USAID","2016","1175","1"
"CIAT and World Bank","2017","358","1"
"CIAT and World Bank","2017","383","1"
"CIAT and World Bank","2017","1526","1"
"CIAT and World Bank","2017","1527","1"
"CIAT and World Bank","2017","1528","1"
"CIAT and World Bank","2017","1545","1"
"CIAT and World Bank","2017","1546","1"
"CIAT and World Bank","2017","1548","1"
"CIAT and World Bank","2017","1549","1"
"CIAT and World Bank","2017","1550","1"
"CIAT and World Bank","2017","1551","1"
"CIAT and World Bank","2017","1553","1"
"CIAT and World Bank","2017","1552","1"
"CIAT","2011","1425","1"
"CIAT","2011","1428","1"
"CIAT","2011","1429","1"
"CIAT","2011","1433","1"
"CIAT","2011","1441","1"
"CIAT","2011","1477","1"
"CIAT","2011","1485","1"
"CIMMYT","2013","293","1"
"CIMMYT","2013","300","1"
"Claudia and Renaud","2012","6","1"
"Claudia and Renaud","2012","8","1"
"Claudia and Renaud","2012","34","1"
"Claudia and Renaud","2012","46","1"
"Claudia and Renaud","2012","54","1"
"Claudia and Renaud","2012","56","1"
"Cohn et al.","2013","453","1"
"Connolly-Boutin et al.","2016","1341","1"
"Coulibaly et al.","2022","1304","1"
"Coulibaly et al.","2022","1304","1"
"Coulibaly et al.","2022","1314","1"
"Coulibaly et al.","2022","1314","1"
"Coulibaly et al.","2022","1336","1"
"Cramb et al.","2015","49","1"
"Cramb et al.","2015","50","1"
"Cramb et al.","2015","2","1"
"Cramb et al.","2015","8","1"
"Cramb et al.","2015","10","1"
"Cramb et al.","2015","45","1"
"Cramb et al.","2015","51","1"
"Curran et al.","2018","1300","1"
"Daloz et al.","2021","1024","1"
"Daloz et al.","2021","1026","1"
"Daloz et al.","2021","1027","1"
"Daloz et al.","2021","1028","1"
"Davis et al.","2012","1438","1"
"Davis et al.","2012","1441","1"
"de Andrade et al.","2017","445","1"
"Debela et al.","2015","1254","1"
"Deep et al.","2018","1118","1"
"Deep et al.","2018","1145","1"
"Deep et al.","2018","1151","1"
"Deep et al.","2018","1155","1"
"Deep et al.","2018","1119","1"
"Deep et al.","2018","1142","1"
"Deep et al.","2018","1144","1"
"Deep et al.","2018","1153","1"
"Devendra","2012","102","1"
"Devendra","2012","102","1"
"Devendra","2012","111","1"
"Devendra","2012","111","1"
"Devkota and Yigezu","20","748","1"
"Devkota et al.","2022","711","1"
"Devkota et al.","2022","719","1"
"Devkota et al.","2022","725","1"
"Devkota et al.","2022","742","1"
"Devkota et al.","2022","753","1"
"Devkota et al.","2022","754","1"
"Devkota et al.","2022","739","1"
"Devkota et al.","2022","743","1"
"Dhanda et al.","2022","1031","1"
"Dhanda et al.","2022","1050","1"
"Dhanda et al.","2022","1057","1"
"Dhanda et al.","2022","1067","1"
"Dhanda et al.","2022","1068","1"
"Dhanda et al.","2022","1071","1"
"Dhanda et al.","2022","1072","1"
"Dhanda et al.","2022","1073","1"
"Dhanda et al.","2022","1074","1"
"Dhanda et al.","2022","1075","1"
"Dhanda et al.","2022","1078","1"
"Dhanda et al.","2022","1080","1"
"Dhanda et al.","2022","1086","1"
"DI Rodríguez et al.","2016","381","1"
"DI Rodríguez et al.","2016","375","1"
"Diana et al.","2022","161","1"
"Diana et al.","2022","178","1"
"Diana et al.","2022","184","1"
"Diana et al.","2022","199","1"
"Diana et al.","2022","178","1"
"Diana et al.","2022","183","1"
"Diana et al.","2022","193","1"
"Diana et al.","2022","194","1"
"Diana et al.","2022","195","1"
"Diana et al.","2022","199","1"
"Diana et al.","2022","205","1"
"Diana et al.","2022","206","1"
"Diana et al.","2022","219","1"
"Diana et al.","2022","220","1"
"Diana et al.","2022","221","1"
"Dixon et al.","2001","232","1"
"Dixon et al.","2001","34","1"
"Dixon et al.","2001","167","1"
"Dixon et al.","2001","175","1"
"Dixon et al.","2001","176","1"
"Dixon et al.","2001","177","1"
"Dixon et al.","2001","178","1"
"Dixon et al.","2001","181","1"
"Dixon et al.","2001","183","1"
"Dixon et al.","2001","186","1"
"Dixon et al.","2001","195","1"
"Dixon et al.","2001","196","1"
"Dixon et al.","2001","198","1"
"Dixon et al.","2001","199","1"
"Dixon et al.","2001","201","1"
"Dixon et al.","2001","203","1"
"Dixon et al.","2001","206","1"
"Dixon et al.","2001","207","1"
"Dixon et al.","2001","209","1"
"Dixon et al.","2001","212","1"
"Dixon et al.","2001","213","1"
"Dixon et al.","2001","226","1"
"Dixon et al.","2001","231","1"
"Dixon et al.","2001","580","1"
"Dixon et al.","2001","594","1"
"Dixon et al.","2001","733","1"
"Dixon et al.","2001","740","1"
"Dixon et al.","2001","742","1"
"Dixon et al.","2001","743","1"
"Dixon et al.","2001","754","1"
"Dixon et al.","2001","1043","1"
"Dixon et al.","2001","1093","1"
"Dixon et al.","2001","51","1"
"Dixon et al.","2001","25","1"
"Dixon et al.","2001","33","1"
"Dixon et al.","2001","36","1"
"Dixon et al.","2001","37","1"
"Dixon et al.","2001","41","1"
"Dixon et al.","2001","57","1"
"Dixon et al.","2001","65","1"
"Dixon et al.","2001","170","1"
"Dixon et al.","2001","197","1"
"Dixon et al.","2001","202","1"
"Dixon et al.","2001","204","1"
"Dixon et al.","2001","214","1"
"Dixon et al.","2001","225","1"
"Dixon et al.","2001","230","1"
"Dixon et al.","2001","613","1"
"Dixon et al.","2001","692","1"
"Dixon et al.","2001","731","1"
"Dixon et al.","2001","732","1"
"Dixon et al.","2001","736","1"
"Dixon et al.","2001","737","1"
"Dixon et al.","2001","741","1"
"Dixon et al.","2001","750","1"
"Dixon et al.","2001","751","1"
"Dixon et al.","2001","755","1"
"Dixon et al.","2001","756","1"
"Dixon et al.","2001","757","1"
"Dixon et al.","2001","759","1"
"Dixon et al.","2001","760","1"
"Dixon et al.","2001","1110","1"
"Dixon et al.","2001","1113","1"
"Dixon et al.","2001","1147","1"
"Dixon et al.","2001","1151","1"
"Dixon et al.","2001","1154","1"
"Dixon et al.","2001","66","1"
"Dixon et al.","2001","68","1"
"Dixon et al.","2001","75","1"
"Dixon et al.","2001","76","1"
"Dixon et al.","2001","77","1"
"Dixon et al.","2001","77","1"
"Dixon et al.","2001","78","1"
"Dixon et al.","2001","85","1"
"Dixon et al.","2001","85","1"
"Dixon et al.","2001","91","1"
"Dixon et al.","2001","92","1"
"Dixon et al.","2001","93","1"
"Dixon et al.","2001","95","1"
"Dixon et al.","2001","556","1"
"Dixon et al.","2001","769","1"
"Dixon et al.","2001","770","1"
"Dixon et al.","2001","771","1"
"Dixon et al.","2001","774","1"
"Dixon et al.","2001","786","1"
"Dixon et al.","2001","787","1"
"Dixon et al.","2001","790","1"
"Dixon et al.","2001","800","1"
"Dixon et al.","2001","804","1"
"Dixon et al.","2001","828","1"
"Dixon et al.","2001","856","1"
"Dixon et al.","2001","863","1"
"Dixon et al.","2001","884","1"
"Dixon et al.","2001","885","1"
"Dixon et al.","2001","889","1"
"Dixon et al.","2001","904","1"
"Dixon et al.","2001","905","1"
"Dixon et al.","2001","906","1"
"Dixon et al.","2001","907","1"
"Dixon et al.","2001","908","1"
"Dixon et al.","2001","910","1"
"Dixon et al.","2001","915","1"
"Dixon et al.","2001","918","1"
"Dixon et al.","2001","919","1"
"Dixon et al.","2001","920","1"
"Dixon et al.","2001","963","1"
"Dixon et al.","2001","964","1"
"Dixon et al.","2001","971","1"
"Dixon et al.","2001","974","1"
"Dixon et al.","2001","977","1"
"Dixon et al.","2001","978","1"
"Dixon et al.","2001","979","1"
"Dixon et al.","2001","982","1"
"Dixon et al.","2001","987","1"
"Dixon et al.","2001","988","1"
"Dixon et al.","2001","990","1"
"Dixon et al.","2001","990","1"
"Dixon et al.","2001","1006","1"
"Dixon et al.","2001","1006","1"
"Dixon et al.","20","1678","1"
"Dixon et al.","20","1652","1"
"Dixon et al.","20","1657","1"
"Dixon et al.","20","1665","1"
"Dixon et al.","20","1681","1"
"Dixon et al.","20","1685","1"
"Dixon et al.","20","1690","1"
"Dixon et al.","20","1691","1"
"Dixon et al.","20","1696","1"
"Dixon et al.","20","1705","1"
"Dixon et al.","20","1708","1"
"Dixon et al.","20","1722","1"
"Dixon et al.","20","1723","1"
"Dixon et al.","20","1726","1"
"Dixon et al.","20","1567","1"
"Dixon et al.","20","1452","1"
"Dixon et al.","20","1453","1"
"Dixon et al.","20","1453","1"
"Dixon et al.","20","1460","1"
"Dixon et al.","20","1461","1"
"Dixon et al.","20","1467","1"
"Dixon et al.","20","1471","1"
"Dixon et al.","20","1471","1"
"Dixon et al.","20","1491","1"
"Dixon et al.","20","1495","1"
"Dixon et al.","20","1498","1"
"Dixon et al.","20","1579","1"
"Dixon et al.","20","1580","1"
"Dixon et al.","20","1587","1"
"Dixon et al.","20","1591","1"
"Dixon et al.","20","1602","1"
"Dixon et al.","20","1603","1"
"Dixon et al.","20","1605","1"
"Dixon et al.","20","1609","1"
"Dixon et al.","20","1610","1"
"Dixon et al.","20","1611","1"
"Dixon et al.","20","1612","1"
"Dixon et al.","20","1613","1"
"Dixon et al.","20","1618","1"
"Dixon et al.","20","1619","1"
"Dixon et al.","20","1621","1"
"Dixon et al.","20","1622","1"
"Dixon et al.","20","1623","1"
"Dixon et al.","20","1624","1"
"Dixon et al.","20","1625","1"
"Dixon et al.","20","1627","1"
"Dixon et al.","20","1631","1"
"Dixon et al.","20","1632","1"
"Dixon et al.","20","1633","1"
"Dixon et al.","20","1634","1"
"Dixon et al.","20","1636","1"
"Dixon et al.","20","1642","1"
"Dixon et al.","20","1644","1"
"Dixon et al.","20","1645","1"
"Dixon et al.","20","1646","1"
"Dixon et al.","20","1647","1"
"Dixon et al.","20","1648","1"
"Dixon et al.","20","1678","1"
"Dixon et al.","20","1679","1"
"Dixon et al.","20","1680","1"
"Dixon et al.","20","1681","1"
"Dixon et al.","20","1682","1"
"Dixon et al.","20","1685","1"
"Dixon et al.","20","1690","1"
"Dixon et al.","20","1692","1"
"Dixon et al.","20","1697","1"
"Dixon et al.","20","1698","1"
"Dixon et al.","20","1703","1"
"Dixon et al.","20","1706","1"
"Dixon et al.","20","1712","1"
"Dixon et al.","20","1715","1"
"Dixon et al.","20","1718","1"
"Dixon et al.","20","1719","1"
"Dixon et al.","20","1722","1"
"Dixon et al.","20","1723","1"
"Dixon et al.","20","1725","1"
"Dixon et al.","20","1726","1"
"Dixon et al.","20","1728","1"
"Dixon et al.","20","1731","1"
"Dixon et al.","20","1732","1"
"Dixon et al.","20","1735","1"
"Dixon et al.","20","1736","1"
"Dixon et al.","20","1737","1"
"Dixon et al.","20","761","1"
"Dixon et al.","20","770","1"
"Dixon et al.","20","772","1"
"Dixon et al.","20","774","1"
"Dixon et al.","20","775","1"
"Dixon et al.","20","811","1"
"Dixon et al.","20","815","1"
"Dixon et al.","20","819","1"
"Dixon et al.","20","826","1"
"Dixon et al.","20","832","1"
"Dixon et al.","20","835","1"
"Dixon et al.","20","838","1"
"Dixon et al.","20","839","1"
"Dixon et al.","20","846","1"
"Dixon et al.","20","899","1"
"Dixon et al.","20","1161","1"
"Dixon et al.","20","1162","1"
"Dixon et al.","20","1163","1"
"Dixon et al.","20","1170","1"
